path,bytes,sha256
docs/stage313_narrow32_profile_attribution.md,2273,70f5e4573ea7e3534991576fa921fb48e310339c46a88f5921ed175b7fd6ac4e
theory_checks/stage313_narrow32_profile_attribution_model.md,594,e766baf84e07c5b2e5d11a96b489503242ac9fab5b590b72e8c7304363831b4e
algorithm_variants/mat_rlwe_sab_stage313_narrow32_attribution.md,273,e05e33c06604b9c49eb0d3a2fbab3631ef698feccf0a4de05b79fd0db62b421c
experiments/stage313_narrow32_profile_attribution_plan.md,317,7266196dbc1d445749d3b482cb673d7b623d663af4c150e2a4a24636b9e3bce8
scripts/run_stage313_narrow32_profile_attribution.sh,1815,eebd3fd9f34b979f8a742e3e5d5be39eb48fa574196147d706c0c2d99f9cb076
scripts/build_stage313_narrow32_profile_attribution.py,19771,f049ca98b8bf3b179779b52ae1ba123fb5b366ef2a91208f31f51d87e5c81f73
repro/stage313_narrow32_profile_attribution/profile_summary.csv,1311,842522da3be2655cc8f03b27e4bb3055973c0bc1e5ed581953d7cf0c82807cbd
repro/stage313_narrow32_profile_attribution/lifecycle_comparison.csv,402,7db065357f878df82fe91434eed2295b0fcdb4dbe52bc8ee8d6cd2e7d0c57123
repro/stage313_narrow32_profile_attribution/proof_gate.csv,834,1c09ca6fb4ea0de1bd85c59f4113a73f0516cd96a021c575cfa35666fc66f83e
repro/stage313_narrow32_profile_attribution/next_stage_queue.csv,434,571cd6bfaeccdd7b3eaf4aac0f074c895f51b652c1b0f15effaf3d5151f358ad
repro/stage313_narrow32_profile_attribution/reproduction_commands.md,213,7cab3b1345c5b4ed238669ff4bb0e920d8f2307960bd46fa6cc50d36cf97a67f
repro/stage313_narrow32_profile_attribution/stage313_report.md,2273,70f5e4573ea7e3534991576fa921fb48e310339c46a88f5921ed175b7fd6ac4e
repro/stage313_narrow32_profile_attribution/raw/variant_plan.csv,320,66bec5a9215f7ccf49f1834ed2055aa3bf16e0375f79ccc9f34b94ed3d631665
repro/stage313_narrow32_profile_attribution/raw/direct_profile/build.log,19281,981ac1b4fb772776505c9559509391ded5c99df4eda56ea96c23e4a761e51607
repro/stage313_narrow32_profile_attribution/raw/direct_profile/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage313_narrow32_profile_attribution/raw/direct_profile/run.log,4970,9d37a06be074232e9be1407d608a07e5bb99112e033921034deaafb643f9e5ad
repro/stage313_narrow32_profile_attribution/raw/narrow32_profile/build.log,20155,7562a7c49268edfbdd8bda1d5c198581abf86778c9a051bc243154c868a89049
repro/stage313_narrow32_profile_attribution/raw/narrow32_profile/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage313_narrow32_profile_attribution/raw/narrow32_profile/run.log,4970,8423480db82a1af6e924e03d37f261da4fa0d1a8f35ff4fefdf34d623015068e
