path,sha256
algorithm_variants/candidate_c_rank_bounded_state.md,42a2d1fc5715e9d5b647103faf15d879570a59acb2945e9fd67666e54f67e7ea
docs/candidate_c_rank_bounded_mechanism_gate.md,369e5f639543cd217aa112b570afaa6a917dfead5d1bb2ff5ac368d77cacccbd
experiments/candidate_c_rank_bounded_gate_plan.md,3e0052c14b69a223aef96fd03a56196b85af971b789b3c63d90032936d1585ea
repro/candidate_c_rank_bounded_gate/amdahl_projection.csv,159c2fbfe706e63d38da3abba636d1905cb495b1f3bebc79ebffc469923f0426
repro/candidate_c_rank_bounded_gate/complete_cost.csv,cbfcb339880616c4566ed55968f9635f4559cfc93602bed5fa01322dd38bddc6
repro/candidate_c_rank_bounded_gate/compression_gate.csv,9037f652e9b356529302a712ae472844ceb02ab9515a7a4f13e8fcfafc0f4206
repro/candidate_c_rank_bounded_gate/conversion_material.csv,d222a94c77de35de563a9b636012718063d09ae4ed67df2811b87fe62c1a119b
repro/candidate_c_rank_bounded_gate/decision_evidence.json,6926feb445c4670a5e004017005e4f30259a112b95780cc753506b43bd2c226a
repro/candidate_c_rank_bounded_gate/environment.csv,9226fcd57452a159754caecbb4232a496a6a2107f89b37a2d44f75d5070327a9
repro/candidate_c_rank_bounded_gate/evaluator_sample_relations.csv,3fba6f439dfb3e65970a151df4d3d611cb529593dfb0e5b2842e82c93b35df8c
repro/candidate_c_rank_bounded_gate/input_manifest.csv,c40c4b3b881e02d73f147766c807e62947db089e962bec5227204398a8478486
repro/candidate_c_rank_bounded_gate/mechanism_matrix.csv,4dc1bcc76e30ed88e973f357a3d20fa3ccb3eba3fba1c207ebf9b21c89828585
repro/candidate_c_rank_bounded_gate/operator_tensor.csv,de6d42f02b9fc4f6113671004a7ec536c4e83307d3e3632ca7a300e795ccd0cc
repro/candidate_c_rank_bounded_gate/proof_gate.csv,7a08f85132c313d4ea1f8ef7e6aeab21265a5d38b9bc73c85bf48a23487b74c9
repro/candidate_c_rank_bounded_gate/rank_growth.csv,3612ac9fc7434d969de99a1e39902e591630e463aafd84ccea3b910c42e52f8e
repro/candidate_c_rank_bounded_gate/registered_object_hash.csv,e26fe053168d4ef4937ed43d2252dff69b1b23bfd8af461b8d7ae66950715111
repro/candidate_c_rank_bounded_gate/reproduction_commands.md,c613d93a5e73382eef8dbd61d0cd90b4b18951a1b93cb4e7ad65f1dc34d6ebc9
repro/candidate_c_rank_bounded_gate/schedule_trace.csv,d03e666b23332c11caed9381cfb599d852348648cf81c39cc1084fba869eaa21
repro/candidate_c_rank_bounded_gate/source_mapping.csv,a61645f6b77654080645169bfd0f8865773c825748b7bf49f11c2e8b59b2397f
repro/candidate_c_rank_bounded_gate/summary.csv,2647afc4280363587e11d6fd65e8f4eb201e53bf61a8fa22c63b1b32cd7491e7
repro/candidate_c_rank_bounded_gate/terminal_record.csv,7c7e60bd9a201d4ed943d411dbd40be76ece8f4942822ca31ed278d53c8863d7
