artifact,exists,bytes,sha256
docs/stage341_parameter_matrix_smoke.md,True,556,7fb25c6738a841de4285e926b1fbcf0be9df716066b4e0c178425f0623ff4c48
theory_checks/stage341_smoke_claim_boundary.md,True,432,202495ac8a534163f364a04c1583bfa9c43ed996e7b884a2bbe2a72ce035c40d
experiments/stage342_full_matrix_or_literature_plan.md,True,421,e42ccac700e352ebebfe74df79d9b41d1b692b768c7cecce59e0b18cbacdf1ab
scripts/run_stage341_parameter_matrix_smoke.sh,True,2208,7562a0599a67a62ca0b0f10299f4547362e60f1844addf186ada6cc49f306ad1
scripts/build_stage341_parameter_matrix_smoke.py,True,20989,6eb56250be23b06c7220c563a7f404e47865805a36fe254a3cdeca8677ec7d91
repro/stage341_parameter_matrix_smoke/summary.csv,True,416,aa0b9c7d6365d68555d550023802e39130ba37c9944bb614e5ee158cf2b34856
repro/stage341_parameter_matrix_smoke/perf_samples.csv,True,319,736cd1be602606740e3783a9f6b71edba7ab130a5324798d182719ed0dbcf488
repro/stage341_parameter_matrix_smoke/perf_summary.csv,True,186,8ca2332fbd09e07b2a24eda448c18b1d3b0643d8a11401c0834585950ae123e4
repro/stage341_parameter_matrix_smoke/noise_summary.csv,True,358,2cd32424baa28a2110bdf9a155d5790a72e4a0b36a7da4873aa63d492c505243
repro/stage341_parameter_matrix_smoke/claim_boundary.csv,True,336,0a79e3c5d1c1ce5030aff0fc8e346cc5f2a83d8723a679b64cd433e2749cb238
repro/stage341_parameter_matrix_smoke/proof_gate.csv,True,759,d70052ff41cd4db456e1918f34a1e811811631ca613306d0591454192c81dc4b
repro/stage341_parameter_matrix_smoke/next_stage_queue.csv,True,630,6ce29b85d5f4c339476bff6e6df1d6d8ba8462e20ad521a8e1b67fa0335c585f
repro/stage341_parameter_matrix_smoke/stage341_report.md,True,1665,2a8118009a2902d457fe8cc0dbd2565292b26c02118c133333d6830c765e8e21
repro/stage341_parameter_matrix_smoke/reproduction_commands.md,True,196,0e5913d07169f2e484c728f897c305f1f21d5a0d2cb8a6129d7d0b532fc40782
repro/stage341_parameter_matrix_smoke/raw/run_git_head.txt,True,8,44d145b6fc95deb0b272115d324a7ca2ae78e49f7cc0d5bc5201946c31549c07
repro/stage341_parameter_matrix_smoke/raw/SET_2_3_2048_r2/perf/build.log,True,17939,40a25c0e1336bce320b058d686952ca4efc7f4d07de9340782dd4c3fc465fdda
repro/stage341_parameter_matrix_smoke/raw/SET_2_3_2048_r2/perf/clean.log,True,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage341_parameter_matrix_smoke/raw/SET_2_3_2048_r2/perf/run_0.log,True,719,2a1742e09356920be4c2bb59d643f53eacd9672ef8c5f52b049cf6a25b4bdd3e
repro/stage341_parameter_matrix_smoke/raw/SET_2_3_2048_r2/noise/build.log,True,18722,9aa7f3e92f4e021ef39b51fd8696bec0f94ca929b6801fd99152330385285c1d
repro/stage341_parameter_matrix_smoke/raw/SET_2_3_2048_r2/noise/clean.log,True,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage341_parameter_matrix_smoke/raw/SET_2_3_2048_r2/noise/run.log,True,1149,57ed9b3eaf08729a2f8ab3c6140d7ce79dfc70fa7f2c665a87d973d51bf86c9f
repro/stage341_parameter_matrix_smoke/raw/SET_2_3_2048_r2/noise/time.log,True,731,81cedcddabece2602a8ebfbf274d15580d39129f75b3fe11caaa64e01c91b04c
repro/stage341_parameter_matrix_smoke/execution_plan.csv,True,106,b5100ae3f07c8a004ad9e9fb838d52889d56313e020f4988a93aa6bf1c4ea4b9
