path,bytes,sha256
docs/stage304_parameter_claim_matrix.md,2229,454b4660ab8355a7246a7d074f3fb83539cba5885ff6b6f05c0afbe8822384b0
repro/stage304_parameter_claim_matrix/stage304_report.md,2229,454b4660ab8355a7246a7d074f3fb83539cba5885ff6b6f05c0afbe8822384b0
theory_checks/stage304_parameter_claim_model.md,273,a2583a0d41b90e4a9a4aada58d195e23650c6be824ddf42bf5a9a76a9d92bd5a
algorithm_variants/mat_rlwe_sab_stage304_parameter_claim_matrix.md,152,fdfb3eac39453e88a4c238b92f7020c4d56b3caeb6b6000906ded210ec51d36a
experiments/stage304_parameter_claim_matrix_plan.md,141,53409f2d8980992e4b71aef804721d59a73caebe233a09e15176973ca385a52a
repro/stage304_parameter_claim_matrix/summary.csv,409,1f3ab749d1e070ceea958574849b89ed82f8d313c64c30bfb5a7a11fdf497650
repro/stage304_parameter_claim_matrix/parameter_evidence_matrix.csv,620,4c29d98bc129ff23c02514c1b677610da8c806bc5bcada73bae1a90c622419fc
repro/stage304_parameter_claim_matrix/mechanism_bridge.csv,784,043b76efe34aaf9d0c2ee0add377020f2c47a694c5c1243684d01002d7917e30
repro/stage304_parameter_claim_matrix/claim_boundary.csv,681,a272e37157d5a7199191bdda24b95b90f5302b78820e76b5ebcdb29c23d85709
repro/stage304_parameter_claim_matrix/proof_gate.csv,675,1cc37c75e054dcc1732171a37232beb602e5a1b216c7629bc56bcddcf998db5d
repro/stage304_parameter_claim_matrix/next_stage_queue.csv,529,9b46324041efb0d6eb9364761bc660feafdfde00e6d9fd530ebd4872539824d8
repro/stage304_parameter_claim_matrix/reproduction_commands.md,103,93b2ce5573415bae92335271b1b23eda3594e8dd713332cacd041ea81421ecb5
