path,sha256,bytes
repro/stage158_sub_decomp_fusion_fullsab_gate/control_h14_r6_backend/clean.log,8f5ec22f6e80457e33a43b31bdbf394dd86d306c0f4eeb9d14ce5c71419cbdca,167
repro/stage158_sub_decomp_fusion_fullsab_gate/control_h14_r6_backend/build.log,5de3f9ae1ab3c9f3c0bfdea79bdd9370b6807571cfe6dad227fda8fea3e62315,12323
repro/stage158_sub_decomp_fusion_fullsab_gate/control_h14_r6_backend/run.log,bfb5568981cc2f1f2edcb3a7d6794d335764dd6c339682515980a7874509e552,571
repro/stage158_sub_decomp_fusion_fullsab_gate/sub_decomp_fusion_h14_r6_backend/clean.log,8f5ec22f6e80457e33a43b31bdbf394dd86d306c0f4eeb9d14ce5c71419cbdca,167
repro/stage158_sub_decomp_fusion_fullsab_gate/sub_decomp_fusion_h14_r6_backend/build.log,dddf72f3feac08d802e10ae5d6b7e5e8f54286dea0f5f447d5e7dd16b3dcfb1e,12998
repro/stage158_sub_decomp_fusion_fullsab_gate/sub_decomp_fusion_h14_r6_backend/run.log,b32447aa88b2e3def591dabc5376709fa7e4c3eb9e11d14f454620bb1ab17021,571
repro/stage158_sub_decomp_fusion_fullsab_gate/summary.csv,8d1260c96ac18f7cb1789acc9ce4fe9cb9b6ca40cd0d8c25e59a6351b2cc35b8,807
repro/stage158_sub_decomp_fusion_fullsab_gate/variant_results.csv,27837b5cfe3e8cc78c0afda4a12c168d23dcbdffeb5da72d6fdbff0e64502cfb,947
repro/stage158_sub_decomp_fusion_fullsab_gate/comparison.csv,b90a4ce755f151a2b3600de0fa65b8fb9232490f5d5299946ea789f05462cff4,167
docs/stage158_sub_decomp_fusion_fullsab_gate.md,f7ae429aaca16bb1809469196fb74c480f90f7424fd92116f258d6250a7cb3b7,1579
experiments/stage158_sub_decomp_fusion_fullsab_gate_plan.md,2adab77075b0cb1499cdae5cf2e513e5c916bffe464ced4ea0645e52296844ba,496
theory_checks/stage158_sub_decomp_fusion_fullsab_model.md,a78c9285c2760ed2295570cd2b1088bd2a3c92416bdbd49f7d00b86282d14d85,563
algorithm_variants/mat_rlwe_sab_sub_decomp_fusion_fullsab.md,3387760132bd57ef97817ae6a3ed573a5c316b7ee11055feda899d9ebad29920,261
