path,bytes,sha256
docs/stage333_literature_novelty_verification.md,4664,b1b5c36a824bc138fe825452ffe2cc70de5ad6f79390ee498a25b92c981c11a5
theory_checks/stage333_novelty_risk_model.md,706,e0dd16de7cca2549b2364c037f77fefe1dcc5161a650a26f1e9c4254180bf095
experiments/stage334_fulltext_claim_audit_or_compact_security_plan.md,510,8d3cb1822eac5e56b04cff8c582cba4b4559693671eae269fdfb63ac0d8845e0
scripts/build_stage333_literature_novelty_verification.py,26596,e2256fab44384310507ee1b19c706b438ef4619fa3ed9ba440bbe684495414a3
literature/related_literature_matrix.csv,6269,16ec6cb4704e2bb78285fb12b792dcd2a41a5bf384ac67f1fb6efe3685aea96e
repro/stage333_literature_novelty_verification/summary.csv,413,2d547ca33dc5c1a6d12d4689367db705a44a132b07167648861487175f7e93df
repro/stage333_literature_novelty_verification/search_strategy.csv,860,9d754b201a1a0b56176b986e840f1169fb9490051b6b0041863ec445666e9775
repro/stage333_literature_novelty_verification/source_matrix.csv,6269,16ec6cb4704e2bb78285fb12b792dcd2a41a5bf384ac67f1fb6efe3685aea96e
repro/stage333_literature_novelty_verification/novelty_risk_map.csv,774,60c8c359ff62e735f63f8933b07660ad861378d7729917df5db12fa85f7e0acc
repro/stage333_literature_novelty_verification/proof_gate.csv,665,1adc307bb80fd8dec7f4e287badb96097baac63c9596c4708e6bd08b9aacb001
repro/stage333_literature_novelty_verification/next_stage_queue.csv,479,18366d710b5a75d01aa232c24d449c9f6ad8e12d374d57e10f6c22c18c0e93e7
repro/stage333_literature_novelty_verification/reproduction_commands.md,286,35e543c1a773144905a884f9603ffe2a009d49fb185fc6221dfc397cd3b0d3e4
repro/stage333_literature_novelty_verification/stage333_report.md,4664,b1b5c36a824bc138fe825452ffe2cc70de5ad6f79390ee498a25b92c981c11a5
