path,exists,sha256,bytes
docs/stage215_native_counter_execution.md,yes,e16be50434e2632c9b5074e26dd19c58aa49e584a57caecf9584939afc79b3ad,4873
experiments/stage215_native_counter_execution_plan.md,yes,0a4e91574ebd6f8f0ec0e8b2e1147c55842ed8a3df85d8f937c243fca9b09f35,222
theory_checks/stage215_counter_interpretation_scope.md,yes,7a61fd9ffbefce5bb4269b8be60b09df59c2a42a1914c5f20156a5ff3b76e1b7,213
algorithm_variants/mat_rlwe_sab_stage215_native_counter_execution.md,yes,6d484c2e09dec462bd19bf89876edac13a6b59320a704bc9992044f846592180,160
repro/stage215_native_counter_execution/remote_environment.csv,yes,384c55ed71dd00c364b3fedf01f25a990cb61d26a54086cb6b0bfc54ad781b8e,637
repro/stage215_native_counter_execution/run_metrics.csv,yes,fbfdd197d460062c398f8058655cbfd53955524df2f2577b817c0ceb1eaeef36,1556
repro/stage215_native_counter_execution/correctness.csv,yes,7b20c7892b791e4276d49130f38d80849dd17681c42bfb4b3ba0188251b0f869,1250
repro/stage215_native_counter_execution/counter_metrics.csv,yes,6afac3268a1cf880f5d1f5c3707b60412621f9548c4f8dfba505b6f1f12a7e23,16675
repro/stage215_native_counter_execution/comparison.csv,yes,c0b433b6df3352ac8c0f5b55ad22837dc843c5a40141fbb5eb55ce8a979de3a2,659
repro/stage215_native_counter_execution/counter_summary.csv,yes,2f70123c04581f436d8c9be5368a264058a2fa06cb306d167f5b33560990b9b5,995
repro/stage215_native_counter_execution/proof_gate.csv,yes,505aa7e6c6d8976dcc7ec317c2e8f5ae8734f893072f4fec0350e00e91cf4aa8,1294
repro/stage215_native_counter_execution/next_stage_queue.csv,yes,3f373c24d543e0f70ffab25c203853287cf53a9cd24c8d2fb16b1a89d958ba30,472
repro/stage215_native_counter_execution/native_counter_execution_report.md,yes,e16be50434e2632c9b5074e26dd19c58aa49e584a57caecf9584939afc79b3ad,4873
repro/stage215_native_counter_execution/reproduction_commands.md,yes,05c4216bfb86bf72b3491ba6134ec51d01d6f4afb444bc97732cf9871f422fea,145
scripts/build_stage215_native_counter_execution.py,yes,a1ebd7d7a600d3387f302be837acd3a0f08e0aec181402700a18e09a27364e3f,27056
repro/stage215_native_counter_execution/remote_environment.log,yes,b47f10967799e9d33a1081af03f451e0fcad7ffbe673316fed80a494a7a2baa9,3282
repro/stage215_native_counter_execution/remote_pull_native_perf_raw.log,yes,ad3e9d25e8c91f422c1a692de4740b2a17f8779246a50e2405ba19f8cb848e81,716
repro/stage215_native_counter_execution/remote_run_stage214_runner.log,yes,92374c5c57bdcadf0fd3f39f82af9ddd3a0bf19147c3e1f3bef329778dfd5daa,33015
repro/stage215_native_counter_execution/remote_unpack.log,yes,a8ce4e3e2ba1d3100061b2674f45332ac309deab9f6d5cc0255b54ca47f494ab,827
repro/stage215_native_counter_execution/native_perf_raw/perf_baseline_r2_combined_current.log,yes,ece273b4a1e9ab2907f6406bb918a61b2f8e4a0d9e9383a6e55350b9129f4a97,571
repro/stage215_native_counter_execution/native_perf_raw/perf_baseline_r2_torus_to_dft_rows.log,yes,0b5daa207a1cbbdfbf62c7f65bef1d7aa9bdd925f77fa96f071c5de17eacc284,570
repro/stage215_native_counter_execution/native_perf_raw/perf_baseline_r4_combined_current.log,yes,50465dc2fc06fb2af10f6c50145a2d494ce92be92c0e34a71cf04d582c0498b1,573
repro/stage215_native_counter_execution/native_perf_raw/perf_baseline_r4_torus_to_dft_rows.log,yes,86b53ee6218c119e52be1b125fdcff547ee2ab43129265a145a388d58267daa9,572
