artifact,purpose,producer
repro/stage205_current_platform_probe/stage98_current_smoke/summary.csv,Stage98 gate summary,scripts/build_stage98_current_smoke_refresh.py
repro/stage205_current_platform_probe/stage98_current_smoke/raw_smoke.csv,Raw current-head smoke matrix,scripts/run_stage98_current_smoke_refresh.sh
repro/stage205_current_platform_probe/stage98_current_smoke/stage98_run.log,Stage98 wrapper log,scripts/run_stage98_current_smoke_refresh.sh
repro/stage205_current_platform_probe/stage98_current_smoke/artifact_index.csv,Stage98 artifact index,scripts/build_stage98_current_smoke_refresh.py
docs/stage98_current_smoke_refresh_log.md,Human-readable Stage98 log,scripts/build_stage98_current_smoke_refresh.py
repro/stage205_current_platform_probe/stage98_current_smoke/scalar_binary_SET_2_3_2048/build.log,scalar_binary_full_run build log,scripts/run_stage98_current_smoke_refresh.sh
repro/stage205_current_platform_probe/stage98_current_smoke/scalar_binary_SET_2_3_2048/run.log,scalar_binary_full_run run log,scripts/run_stage98_current_smoke_refresh.sh
repro/stage205_current_platform_probe/stage98_current_smoke/active_pvw_target_SET_2_3_2048/build.log,active_pvw_target_full_gate build log,scripts/run_stage98_current_smoke_refresh.sh
repro/stage205_current_platform_probe/stage98_current_smoke/active_pvw_target_SET_2_3_2048/run.log,active_pvw_target_full_gate run log,scripts/run_stage98_current_smoke_refresh.sh
repro/stage205_current_platform_probe/stage98_current_smoke/backend_pvw_target_SET_2_3_2048/build.log,backend_pvw_target_full_gate build log,scripts/run_stage98_current_smoke_refresh.sh
repro/stage205_current_platform_probe/stage98_current_smoke/backend_pvw_target_SET_2_3_2048/run.log,backend_pvw_target_full_gate run log,scripts/run_stage98_current_smoke_refresh.sh
repro/stage205_current_platform_probe/stage98_current_smoke/scalar_ternary_SET_2_3_2048/build.log,scalar_ternary_build build log,scripts/run_stage98_current_smoke_refresh.sh
