artifact,exists,sha256,size_bytes
docs/stage143_full_sab_r4_unrolled_smoke.md,yes,1e76798a0bea499e8d90a78f479cb04ce2fbb5f928655857765dbf93cc0a63ee,1417
experiments/stage143_full_sab_r4_unrolled_smoke_plan.md,yes,4fdb327e53f2538f528d8bff93959eeeabe95bc698300ee43300f30a7b4b5d53,480
theory_checks/stage143_full_sab_metric_model.md,yes,1fab7db728985a81eaf61e448a442e0e9b9be8f61950c5b6bf34fdf82b07b8b3,369
algorithm_variants/mat_rlwe_sab_r4_unrolled_full_sab_smoke.md,yes,8c40f240a0fa6a5aba45c1f017638be18350e2fcb0fb7b253da518d35007e66d,430
repro/stage143_full_sab_r4_unrolled_smoke/summary.csv,yes,779b891ebd31fd048314bfe78134f8c31a2be2c5b7fd6dabcc236e0432163bd6,964
repro/stage143_full_sab_r4_unrolled_smoke/results.csv,yes,39bb253be953a87a904072c8d34fe79a7c8e304b7f021e2e0cb9210b5d2fc609,449
repro/stage143_full_sab_r4_unrolled_smoke/comparison.csv,yes,ee380e48fc30f01b7e08938e2e74716d2ecf3815a74cf15b09c7ff1343d62a7e,333
repro/stage143_full_sab_r4_unrolled_smoke/artifact_index.csv,self,,
scripts/build_stage143_full_sab_r4_unrolled_smoke.py,yes,9e2a9648bc3d8c9366e20ff8030dba08c8282310fc6be58830905d3cc0108cc6,20791
repro/stage143_full_sab_r4_unrolled_smoke/generic_active_run_0.log,yes,f9a4fa2999fb9b89de0902de47e2ba86f4d588441071843b05873df4ecfe1d17,9735
repro/stage143_full_sab_r4_unrolled_smoke/r4_unrolled_active_run_0.log,yes,30f171436f0a64a3906ea5a31614d978dde4b6cdcf990bb9a48f2f84beb303e2,11476
repro/stage143_full_sab_r4_unrolled_smoke/cleanup.log,yes,717ae0a45beb854e490095d4a4cda8d4c2091e3f14f9d9a00201803f62e99dd1,44
