path,exists,sha256,bytes
repro/stage173_structured_compact_phase_noise_toy/summary.csv,yes,ca40f9ecc8a6c95d823a6ebb1b3d02ef320e4f702d748384bdf27894dc691376,1618
repro/stage173_structured_compact_phase_noise_toy/equation_model.csv,yes,7ca90971f6131ca60cb12ed0273bdf7a7c9f736b349d99cb225a7d9ffd589f00,666
repro/stage173_structured_compact_phase_noise_toy/finite_phase_results.csv,yes,e99964092095ceac186c03ee9779a5d7dd9d55716cef1cb5b99cd5277e19de95,7564
repro/stage173_structured_compact_phase_noise_toy/noise_toy_results.csv,yes,a04c830f98edbc4415e4b687fbc13c6ff6dc3259537a7399ea5365211a06a82d,21903
repro/stage173_structured_compact_phase_noise_toy/proof_status_update.csv,yes,b0c12f9c6090cb8a504cb7079bec44188e3eb0d45a4bfd2e06b153de7ae8eb99,638
repro/stage173_structured_compact_phase_noise_toy/next_stage_queue.csv,yes,8ecd98ee1da2d4e96b022a0aef6844eed6b19145998219e39b6f33e9454ad79e,578
docs/stage173_structured_compact_phase_noise_toy.md,yes,bbc10ebcc6e6323c5928042bbd293d28c2c2d1ca765ed75a508b789a6ac5b843,7395
experiments/stage173_structured_compact_phase_noise_toy_plan.md,yes,21101e6ba1325b418385699de90a2ee6eb47f1e6029c1b591bee5d692ac8629c,673
theory_checks/stage173_structured_compact_phase_noise_model.md,yes,7666a83bb56028707a0206b7a47c7a7bea0177f5f32c9caf4037220d023c4235,788
algorithm_variants/mat_rlwe_sab_structured_compact_phase_noise_toy.md,yes,59537494632719f7ced6ca2054c7c1efba88785ef149559afa5adbfcb263d5a6,368
repro/stage173_structured_compact_phase_noise_toy/artifact_index.csv,yes,043970292053fa345543a2c6dbb78a94bef99af29c32a4196460bf1c7ce27577,1432
