artifact,sha256,bytes
docs/stage153_dual_sub_fullsab_gate.md,aacc068672829567849ac32b85e342a16e07297b09f9895bd0d9485c0c435ac4,5244
experiments/stage153_dual_sub_fullsab_gate_plan.md,68112d384804f4ee57f4cc6a7653f02c49ecc585ec7423cb4e7638b70e4084c5,523
theory_checks/stage153_dual_sub_pair_fraction_model.md,9e8ee775db4772c87d38a934e8ca2ec7ffd721c9b7ebac2a9bde1b47a7b6b681,1185
algorithm_variants/mat_rlwe_sab_dual_sub_fullsab.md,b96acff0a9ccbe2626726bbe7890c07859155d0ef0601e6c606a262cec2b3f21,582
repro/stage153_dual_sub_fullsab_gate/prior_evidence.csv,65562b68f1c7f59b3069553ac50fc035ebe35fed6291e30b1e818c99fbe753ea,498
repro/stage153_dual_sub_fullsab_gate/variant_results.csv,2b401129939f9a9b917969d40b90ca3b987ce1fd5a05dd0b5b731e20f7de44bd,861
repro/stage153_dual_sub_fullsab_gate/profile_results.csv,3553ea22b92ae5fe4f657943b3af3f883489f1f6a302b87809cc770358040e82,404
repro/stage153_dual_sub_fullsab_gate/pair_fraction_model.csv,10de6125996aff516ba37aba7a4f9fc83f5be5a6adcfca4225ee2e4a4da43b27,440
repro/stage153_dual_sub_fullsab_gate/comparison.csv,7dfedafd4b30c9992e89b4678138bbb6437029f728e2bdf99491304307220832,440
repro/stage153_dual_sub_fullsab_gate/summary.csv,979cb61bde92b873e4755c816782327af6be8b49c569ead8352646552a90c6f5,1263
repro/stage153_dual_sub_fullsab_gate/control_h14_r6_backend/clean.log,82b76264ad7a47426e2f59ee77b56ac63c39e51a07357b5e0e32d0774cb1da8e,172
repro/stage153_dual_sub_fullsab_gate/control_h14_r6_backend/build.log,734d70847ac44a82e07951194b71afcabcd4c701f504ae5d061cef0d3246c7aa,12296
repro/stage153_dual_sub_fullsab_gate/control_h14_r6_backend/run.log,539a8295eadf80434f93cdef41938ca2c12e0622cbb8ed90474ca8dbf31ffb7e,574
repro/stage153_dual_sub_fullsab_gate/dual_sub_h14_r6_backend/clean.log,82b76264ad7a47426e2f59ee77b56ac63c39e51a07357b5e0e32d0774cb1da8e,172
repro/stage153_dual_sub_fullsab_gate/dual_sub_h14_r6_backend/build.log,f54f92b449f7c63c0ed3b50769d854921599314e742cf8202601d3bdd161679c,13565
repro/stage153_dual_sub_fullsab_gate/dual_sub_h14_r6_backend/run.log,b8ed511ae1313681a5b4507bd7c7c146cb2cc5fbded4829e31c93197adcf37bb,574
repro/stage153_dual_sub_fullsab_gate/dual_sub_h14_r6_profile/clean.log,82b76264ad7a47426e2f59ee77b56ac63c39e51a07357b5e0e32d0774cb1da8e,172
repro/stage153_dual_sub_fullsab_gate/dual_sub_h14_r6_profile/build.log,9aa5bc25bb2947b39f8b2bc5df517cdad1a9abdaf30c09f233045a88ba9f821b,14120
repro/stage153_dual_sub_fullsab_gate/dual_sub_h14_r6_profile/run.log,b10eaf55df1634959db2a10507b7999f45d5f11f1aa6f349b069cd4404717e13,3971
