path,exists,sha256,bytes
docs/stage197_metadata_safe_citation_bank.md,yes,ee513b565e4b1417e31ba20e57082af3f997c11c070b84220df5f1e6a8a02b91,9166
experiments/stage197_metadata_safe_citation_bank_plan.md,yes,7600b7bb8f8f197041658d3fbfaf212d7045156363eb6e993db2bd28b42e0d4a,449
theory_checks/stage197_citation_support_model.md,yes,70d25e33d559d3b0ffc8ef922b59e5a67940bfd5453e98ec784f889050ec2556,621
algorithm_variants/mat_rlwe_sab_metadata_safe_writing_boundary.md,yes,1661d0780cb529b1246bce9b567611a6bfef7c6ac770269e4d96076760d619df,475
repro/stage197_metadata_safe_citation_bank/metadata_safe_support_report.md,yes,3cde97c2cd02a80cae2f2a30e9d180578329fc86717b6f1cfc359a9deded2de0,7503
repro/stage197_metadata_safe_citation_bank/reproduction_commands.md,yes,947589e7377bfc14c1e9ad2aa2abbcae2cff728e86e30c70d51f941dd97e7692,610
repro/stage197_metadata_safe_citation_bank/summary.csv,yes,bda3e8a5855b874d087bbb79a046a31d9dc9b6aabf2c0bf41d5739d66c281362,1470
repro/stage197_metadata_safe_citation_bank/sentence_support_bank.csv,yes,b60095cee7855244897dc68fc79a46c31be7c22e0c07c53fb46035cfe71d0a7e,3728
repro/stage197_metadata_safe_citation_bank/paragraph_support_map.csv,yes,f77c3fc2f550fc199f83f5d5a4c31da5d3e4c3200437ecfdafb822c983c6a33a,1830
repro/stage197_metadata_safe_citation_bank/claim_guard.csv,yes,7a650a231931b1aebf212291f1064ce3441e98e1e6149e07266e6984baed359e,4800
repro/stage197_metadata_safe_citation_bank/next_stage_queue.csv,yes,bb3656e200e2720f9867701889a67ac25930a98d8033ca1291754ab44e066a89,1067
scripts/build_stage197_metadata_safe_citation_bank.py,yes,d6926cdd7be94c6c90f3089797b20ef6b8ec627e5f6d4ca2b1c98e11ac3269aa,29772
