
build/spqlios-fft-impl-avx512.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000940 <ifft_batch5_tile32>:
     940:	f3 0f 1e fa          	endbr64
     944:	55                   	push   rbp
     945:	48 89 f8             	mov    rax,rdi
     948:	49 89 f3             	mov    r11,rsi
     94b:	4c 89 c6             	mov    rsi,r8
     94e:	49 89 d2             	mov    r10,rdx
     951:	4c 89 cf             	mov    rdi,r9
     954:	48 89 e5             	mov    rbp,rsp
     957:	41 57                	push   r15
     959:	41 56                	push   r14
     95b:	41 55                	push   r13
     95d:	41 54                	push   r12
     95f:	53                   	push   rbx
     960:	48 83 e4 c0          	and    rsp,0xffffffffffffffc0
     964:	48 83 ec 08          	sub    rsp,0x8
     968:	4c 8b 00             	mov    r8,QWORD PTR [rax]
     96b:	4c 8b 48 08          	mov    r9,QWORD PTR [rax+0x8]
     96f:	45 85 c0             	test   r8d,r8d
     972:	41 8d 58 03          	lea    ebx,[r8+0x3]
     976:	41 0f 49 d8          	cmovns ebx,r8d
     97a:	31 c0                	xor    eax,eax
     97c:	c1 fb 02             	sar    ebx,0x2
     97f:	48 63 d3             	movsxd rdx,ebx
     982:	89 5c 24 ec          	mov    DWORD PTR [rsp-0x14],ebx
     986:	48 c1 e2 03          	shl    rdx,0x3
     98a:	4d 8d 3c 13          	lea    r15,[r11+rdx*1]
     98e:	4d 8d 34 12          	lea    r14,[r10+rdx*1]
     992:	4c 8d 2c 11          	lea    r13,[rcx+rdx*1]
     996:	4c 8d 24 16          	lea    r12,[rsi+rdx*1]
     99a:	48 8d 1c 17          	lea    rbx,[rdi+rdx*1]
     99e:	4c 89 ca             	mov    rdx,r9
     9a1:	41 83 f8 03          	cmp    r8d,0x3
     9a5:	0f 8e 9e 09 00 00    	jle    1349 <ifft_batch5_tile32+0xa09>
     9ab:	62 f1 fd 48 28 0a    	vmovapd zmm1,ZMMWORD PTR [rdx]
     9b1:	62 f1 fd 48 28 42 01 	vmovapd zmm0,ZMMWORD PTR [rdx+0x40]
     9b8:	48 83 ea 80          	sub    rdx,0xffffffffffffff80
     9bc:	62 d1 fd 48 28 1c c3 	vmovapd zmm3,ZMMWORD PTR [r11+rax*8]
     9c3:	62 d1 fd 48 28 14 c7 	vmovapd zmm2,ZMMWORD PTR [r15+rax*8]
     9ca:	62 f1 fd 48 59 eb    	vmulpd zmm5,zmm0,zmm3
     9d0:	62 f1 f5 48 59 e3    	vmulpd zmm4,zmm1,zmm3
     9d6:	62 f2 ed 48 bc e0    	vfnmadd231pd zmm4,zmm2,zmm0
     9dc:	62 f2 d5 48 98 d1    	vfmadd132pd zmm2,zmm5,zmm1
     9e2:	62 d1 fd 48 29 24 c3 	vmovapd ZMMWORD PTR [r11+rax*8],zmm4
     9e9:	62 d1 fd 48 29 14 c7 	vmovapd ZMMWORD PTR [r15+rax*8],zmm2
     9f0:	62 d1 fd 48 28 34 c2 	vmovapd zmm6,ZMMWORD PTR [r10+rax*8]
     9f7:	62 d1 fd 48 28 3c c6 	vmovapd zmm7,ZMMWORD PTR [r14+rax*8]
     9fe:	62 71 fd 48 59 ce    	vmulpd zmm9,zmm0,zmm6
     a04:	62 71 f5 48 59 c6    	vmulpd zmm8,zmm1,zmm6
     a0a:	62 72 c5 48 bc c0    	vfnmadd231pd zmm8,zmm7,zmm0
     a10:	62 f2 b5 48 98 f9    	vfmadd132pd zmm7,zmm9,zmm1
     a16:	62 51 fd 48 29 04 c2 	vmovapd ZMMWORD PTR [r10+rax*8],zmm8
     a1d:	62 d1 fd 48 29 3c c6 	vmovapd ZMMWORD PTR [r14+rax*8],zmm7
     a24:	62 71 fd 48 28 14 c1 	vmovapd zmm10,ZMMWORD PTR [rcx+rax*8]
     a2b:	62 51 fd 48 28 5c c5 	vmovapd zmm11,ZMMWORD PTR [r13+rax*8+0x0]
     a32:	00
     a33:	62 51 fd 48 59 ea    	vmulpd zmm13,zmm0,zmm10
     a39:	62 51 f5 48 59 e2    	vmulpd zmm12,zmm1,zmm10
     a3f:	62 72 a5 48 bc e0    	vfnmadd231pd zmm12,zmm11,zmm0
     a45:	62 72 95 48 98 d9    	vfmadd132pd zmm11,zmm13,zmm1
     a4b:	62 71 fd 48 29 24 c1 	vmovapd ZMMWORD PTR [rcx+rax*8],zmm12
     a52:	62 51 fd 48 29 5c c5 	vmovapd ZMMWORD PTR [r13+rax*8+0x0],zmm11
     a59:	00
     a5a:	62 71 fd 48 28 34 c6 	vmovapd zmm14,ZMMWORD PTR [rsi+rax*8]
     a61:	62 51 fd 48 28 3c c4 	vmovapd zmm15,ZMMWORD PTR [r12+rax*8]
     a68:	62 d1 fd 48 59 de    	vmulpd zmm3,zmm0,zmm14
     a6e:	62 d1 f5 48 59 d6    	vmulpd zmm2,zmm1,zmm14
     a74:	62 f2 85 48 bc d0    	vfnmadd231pd zmm2,zmm15,zmm0
     a7a:	62 72 e5 48 98 f9    	vfmadd132pd zmm15,zmm3,zmm1
     a80:	62 f1 fd 48 29 14 c6 	vmovapd ZMMWORD PTR [rsi+rax*8],zmm2
     a87:	62 51 fd 48 29 3c c4 	vmovapd ZMMWORD PTR [r12+rax*8],zmm15
