artifact,exists,sha256,size_bytes
docs/stage132_lane_pair_cmux_consumption_gate.md,yes,a354f359848d97417236a53ce5a492a4a83852401d147782505380b320ef41cc,2240
experiments/stage132_lane_pair_cmux_consumption_gate_plan.md,yes,125a80c3fda525c5e55a1aa96e2304eca722dab1eeba7199161de3f220a7c6eb,772
theory_checks/stage132_lane_pair_cmux_consumption_model.md,yes,3127f8a92c3790bb863354b888ef6854a6e2a334a1b5c9d13798c71c8505732c,1698
algorithm_variants/mat_rlwe_sab_lane_pair_cmux_consumption.md,yes,da5698d252b83be409e2c2ec9b643a4adaba910bf4d3ccd675f1e855bb9d5817,703
repro/stage132_lane_pair_cmux_consumption_gate/summary.csv,yes,33055573559d0b1bed641de722641d84d8a1eb980da60293f89643a0032de768,1270
repro/stage132_lane_pair_cmux_consumption_gate/api_results.csv,yes,c02688ff2aba6eea9c71660d6343fd18af5065a21a5fdfd66388ffb9d242f488,813
repro/stage132_lane_pair_cmux_consumption_gate/mosfhet_static_build.log,yes,8e753b7fbb0578f26b13cfe4a0028ff96e56f0062e36dabb851d19828547c548,850
repro/stage132_lane_pair_cmux_consumption_gate/compile_probe.log,yes,f4d810a8c0337a563f910f205495ca3bd4c97e368f2d1e3503c5929d51e5d89c,609
repro/stage132_lane_pair_cmux_consumption_gate/run_probe.log,yes,cd06c1820361e14eef147e8c1d45ff61a2d8d2d8dafb0bc3e587965606ac985f,871
repro/stage132_lane_pair_cmux_consumption_gate/lane_pair_cmux_consumption_gate.c,yes,0da6034b4619770ebe85ecc08e318d07478131dfd0325a197341bff939051a28,13586
repro/stage132_lane_pair_cmux_consumption_gate/artifact_index.csv,self,,
scripts/build_stage132_lane_pair_cmux_consumption_gate.py,yes,ebe0506fa94609079da0eeb6535c1c6090fd1b22bf98f8e3c74748e67616636a,39349
