path,exists,sha256,bytes
docs/stage221_compact_keygen_noise_recurrence.md,yes,25128ee13f11a976908e08d121a9b603acb68bd90500693a5dcc1e9510bb93d0,8089
experiments/stage221_compact_keygen_noise_recurrence_plan.md,yes,af7eae7c387d3a8c6dd8ddd48fab24cb8e5d11ec19696f79aac667062ae13145,406
theory_checks/stage221_compact_keygen_noise_recurrence_model.md,yes,6be09acb8038140a58b83e021af4176415b2c94eb6d7fc7939bce91c4623656a,743
algorithm_variants/mat_rlwe_sab_stage221_compact_noise_recurrence.md,yes,be9679dc69f163b453e5c59e0fecf886d3deaca56bd56ae60c541bfafc2ea677,495
repro/stage221_compact_keygen_noise_recurrence/input_status.csv,yes,312f742b9dc11873a2a14fbddaf4613fd22f133f1404a98eb06a5e9a6a9a2a18,762
repro/stage221_compact_keygen_noise_recurrence/recurrence_model.csv,yes,ae7e9092ab0ea77cf71e58d13dbff5913b89562c2cc7e197073071d93e931461,1211
repro/stage221_compact_keygen_noise_recurrence/resource_bound.csv,yes,9c5cf14aa5e00ac080fbb85fe2b6a46aa85f35d967e1a4c79e5bc4cc941fbb9f,962
repro/stage221_compact_keygen_noise_recurrence/per_bit_normalization.csv,yes,2d1c173f68b15244d9da2251bfa504b29d120fd706222bd68959d4c5d8420c61,1315
repro/stage221_compact_keygen_noise_recurrence/proof_gate.csv,yes,b74ff3c81a791a5e0f95a1eef808efe3824918f172180b9faa4914974050b6b5,1842
repro/stage221_compact_keygen_noise_recurrence/next_stage_queue.csv,yes,c8fd96697cde24962d4150bb05062e878dd4ea12820c0ec72f5afb2007073995,981
repro/stage221_compact_keygen_noise_recurrence/compact_keygen_noise_recurrence_report.md,yes,25128ee13f11a976908e08d121a9b603acb68bd90500693a5dcc1e9510bb93d0,8089
repro/stage221_compact_keygen_noise_recurrence/reproduction_commands.md,yes,a31a5dd9ec3d5d3e98835ad3ea83d745b78d46984a333a1449ce5a9a63b92500,356
scripts/build_stage221_compact_keygen_noise_recurrence.py,yes,84134e1c2788a6bac4b7b75d308cf21632323cb97ffd78fd4d186e1c041ce458,25647
