path,bytes,sha256
docs/stage277_include_zero_fast_repeated_resource.md,4742,83201e13fb1626706661ee8490e0710188d79554c0b5353d752df0062e0ab6d8
repro/stage277_include_zero_fast_repeated_resource/stage277_report.md,4742,83201e13fb1626706661ee8490e0710188d79554c0b5353d752df0062e0ab6d8
repro/stage277_include_zero_fast_repeated_resource/reproduction_commands.md,309,8074d9129b2093c33f1ba61ef08a36bc3b4fe907e5d0afda78aa8a57f2ce7316
repro/stage277_include_zero_fast_repeated_resource/bench_summary.csv,1138,da5071fe24f050ea75f7dc5101c3f243adad05fa8be5d2ed5221ac1f7a1d6050
repro/stage277_include_zero_fast_repeated_resource/variant_compare.csv,332,4a15a81bc81d0de14b6f710f3b201d033b8164ef09fb73605ea58a8dc13ebcfd
repro/stage277_include_zero_fast_repeated_resource/resource_summary.csv,330,0efc5870ebe2d40a828d187bb91d2bd44173da2ac187ae2165e0a29e3e73306c
repro/stage277_include_zero_fast_repeated_resource/noise_summary.csv,377,d74c472a8470e7a238bcbedab23198565e9c869234e81c30c25418b8414060a3
repro/stage277_include_zero_fast_repeated_resource/resource_gate.csv,165,60d476f0066c602701063598680618c5b4d0fa76bb88c99d1215d438f152a865
repro/stage277_include_zero_fast_repeated_resource/proof_gate.csv,1385,0f15f430e9ac7ed57b47186b6b9391c3dfce48831b0455cde26cfc80272e6ba5
repro/stage277_include_zero_fast_repeated_resource/claim_boundary.csv,865,38a81f63a3c39f85e6a3a8e2e6c8fb0f67e6aa03d9aa11346d6e25bb84053a3d
repro/stage277_include_zero_fast_repeated_resource/next_stage_queue.csv,569,b8dfd05a793c8408f4217e682d3249c759f1d5f1da4ccfc30a29e3386bc81b09
scripts/build_stage277_include_zero_fast_repeated_resource.py,22949,210690f6ff372aa288951cef52a8ae8720a61f40d54dd798a96b4fe032135a07
scripts/run_stage277_include_zero_fast_repeated_resource.sh,1485,0caaa91b6d4bcdca8cb171566b676f024866683746c88bd2119dec9605fdec4f
main.c,210326,edf13477bf7d0ba56e1ba3730a2816c9aea1a058aeffc514c74d83d91646b583
src/mosfhet/Makefile.def,9156,3cc5c025e30e473796cd2ff033b56d701a2b69ff538fca6081fa8b8d371ffd4f
repro/stage277_include_zero_fast_repeated_resource/raw/backend_from_dft_add_include_zero_r4_reps2_build.log,12026,42b797dbb4ff6613630669c2f1e1ba8176553717226229c154bf6793be372eee
repro/stage277_include_zero_fast_repeated_resource/raw/backend_from_dft_add_include_zero_r4_reps2_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage277_include_zero_fast_repeated_resource/raw/backend_from_dft_add_include_zero_r4_reps2_run.log,912,f73e1a7e972897056ff3ef2f63adfc7a08b5e829506b4417f97cd64f4eabe83a
repro/stage277_include_zero_fast_repeated_resource/raw/default_include_zero_r4_reps2_build.log,10646,de1cc86a59136380e8799328bac3622b00262ab38b283dc6f23bfa662074144a
repro/stage277_include_zero_fast_repeated_resource/raw/default_include_zero_r4_reps2_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage277_include_zero_fast_repeated_resource/raw/default_include_zero_r4_reps2_run.log,913,cb06603d81b8934b087ab33d4a09654c340e38e0c5bcffc010597015244513f0
repro/stage277_include_zero_fast_repeated_resource/raw/include_zero_coeff_one_fast_include_zero_r4_reps2_build.log,11635,8657c8ba1394c1a5cb6fa110a36fab25f7f1fd22b1899a38420825b882e6d21f
repro/stage277_include_zero_fast_repeated_resource/raw/include_zero_coeff_one_fast_include_zero_r4_reps2_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage277_include_zero_fast_repeated_resource/raw/include_zero_coeff_one_fast_include_zero_r4_reps2_run.log,910,e932bfc479591e06901581ab044132e671898d9c6263625cce0918fce58bc10e
repro/stage277_include_zero_fast_repeated_resource/raw/include_zero_coeff_one_fast_resource_trials1_build.log,8943,a57d6efbf27de243d29c87fd500c0cc12bda81786e5aa1fd60f02dda50784739
repro/stage277_include_zero_fast_repeated_resource/raw/include_zero_coeff_one_fast_resource_trials1_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage277_include_zero_fast_repeated_resource/raw/include_zero_coeff_one_fast_resource_trials1_run.log,6943,4c3e957139ebfab0708df74a695048ecbcfbf6d04f2645ee6948ac8c45ad4bde
