path,bytes,sha256
docs/stage289_mat_dft_array_microbench.md,1261,4b852b0413582ef02943c1b8acaa6782ad60bc977eddd04a9ff4f1946cab8689
theory_checks/stage289_torus_to_dft_array_model.md,604,6f3b79127bc3af7b4eb0dbbd90be09e8a901273f9293c6988140d2b9c052efdb
algorithm_variants/mat_rlwe_sab_stage289_dft_array_wrapper_result.md,446,996f363bb619e7c2dd80451388f591b549f2d1d266413447ba226e7db4f99581
experiments/stage289_mat_dft_array_microbench_plan.md,390,7bbe1ff3c128da2ecc30d540013af993974aa1939f87d11fe093231cedd3af75
scripts/run_stage289_mat_dft_array_microbench.sh,1082,e1113bdcf9fffb98d0d47df53f8d2edd8963ba86d319fe3be5f33184429b5b3a
scripts/build_stage289_mat_dft_array_microbench.py,16056,7d39dfaec126516090b9a0726b2d17fc473cdcfd0f24aba72414b345d957b1db
repro/stage289_mat_dft_array_microbench/run_metrics.csv,554,f04fd2d29816cba29a3f3cd563b2380f7f5a8690129260f5866bde3d54694a66
repro/stage289_mat_dft_array_microbench/bench_summary.csv,317,8bd5bb102f41b7610106e1be813c8b9e0651b65b296e86b729f39de1793f7633
repro/stage289_mat_dft_array_microbench/proof_gate.csv,668,4c0e51b9db10015b2d902b90ab2ad0e9b592e1d2b7d2bc33c8a893ae3aae55d2
repro/stage289_mat_dft_array_microbench/next_stage_queue.csv,509,b53383ddda30de51669fd21c2c137b157e80129ac03c391c45ec74028906c7ec
repro/stage289_mat_dft_array_microbench/reproduction_commands.md,221,6fb6d1630de7e52b41a89833b895aaf6526edabbf6d530bbbf5b24bd01b74806
repro/stage289_mat_dft_array_microbench/stage289_report.md,1261,4b852b0413582ef02943c1b8acaa6782ad60bc977eddd04a9ff4f1946cab8689
repro/stage289_mat_dft_array_microbench/raw/variant_plan.csv,156,2343563f3adafa6e8c923d5cd9ff14c14e18eb38fd80e1372697a502b4b3a8fe
repro/stage289_mat_dft_array_microbench/raw/build.log,10715,6cbb931d25d7465b1c7f80737b345934d02235a79a6378f4f8d1de07dc8b01d8
repro/stage289_mat_dft_array_microbench/raw/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage289_mat_dft_array_microbench/raw/run_0.log,279,9c87e8a43c79f78b192c8db2d418f5deffbb22ce6327e1ce1b686f521e8c276d
repro/stage289_mat_dft_array_microbench/raw/run_1.log,280,b9eabd248004fdc2cc109c58e49d2c1f18c2a0fc2c2f8b56cdd22ba1a9783464
repro/stage289_mat_dft_array_microbench/raw/run_2.log,279,25bc4849f1e0a2360bd32d326396808fac2411a731587aa3c4e3f2587f65e91a
