path,bytes,sha256
docs/stage288_mat_ep_split_profile.md,3277,58411a685eee970524d3913cdb117903cd92594e541fd82814174f2c074bb110
theory_checks/stage288_mat_ep_split_profile_model.md,501,6e73ba362e45aa1230adb3703f8e8710b2b7722f9dd28f01690db8c6ee9870a8
algorithm_variants/mat_rlwe_sab_stage288_split_profile_result.md,288,2b83474b17d4fba2c92a95fcb97fac09392a9b9369c2321d97b12c11a2ee22ff
experiments/stage288_mat_ep_split_profile_plan.md,221,29b0c80c9f8c42bd5c95249bffa71cbcc2a64d0e2486e5f7865770688405b81b
scripts/run_stage288_mat_ep_split_profile.sh,1094,86d6844b1cbc5472202706143a90dc09933a796745bd332692415a4ffe426f03
scripts/build_stage288_mat_ep_split_profile.py,19767,3783b8f9b783db5c343e03f016414819946c1295c9e1b208dc415f2db1543a1e
repro/stage288_mat_ep_split_profile/reproduction_commands.md,151,f66fa075fcf91c81c434d23946bbb78c43172dff2199e1d54e356653622f8173
repro/stage288_mat_ep_split_profile/stage288_report.md,3277,58411a685eee970524d3913cdb117903cd92594e541fd82814174f2c074bb110
repro/stage288_mat_ep_split_profile/split_profile_summary.csv,491,118d9600840ac9cf36359e33e6e5addb0b569cfc0686558749dafe78fdfac5b8
repro/stage288_mat_ep_split_profile/split_component_shares.csv,332,670167ac5dd013f536b62af9acaca6bf7dcf9a82a5142fbfae94f1588664ec89
repro/stage288_mat_ep_split_profile/consistency_checks.csv,731,c8d6e97f9eec223af7f5605d3101229362e5998646185787f6908b2405f7d2a3
repro/stage288_mat_ep_split_profile/next_candidate_admission.csv,400,2653e94930ccf69615aaf81e373ee750ea44cb986a6324fa3af55fef4bc53dde
repro/stage288_mat_ep_split_profile/proof_gate.csv,901,6918a0f6c406a5e56ec645551e8059a287220b5750b518de551909cc058be3bc
repro/stage288_mat_ep_split_profile/next_stage_queue.csv,437,b28cf2cdfd15fa09196f5bfb300e86c82c00401a6688d0bce558d33d4f0bec6b
repro/stage288_mat_ep_split_profile/raw/variant_plan.csv,130,9caff1bcc6d4fdb3a963901a27167005b36d35bf1ff247ff16221e022d4fd250
repro/stage288_mat_ep_split_profile/raw/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage288_mat_ep_split_profile/raw/build.log,16985,64f14d6a7a9727544b54b02e4ca72fbe09d509a24aa6f755717881221e745bbd
repro/stage288_mat_ep_split_profile/raw/run.log,4816,838a22d9434be00780868219fb8a4d3f9a552035220deb89d154a7f6d709fe31
