path,exists,sha256,bytes
docs/stage224_exact_pvw_mat_avx_resource_refresh.md,yes,79d2306d1f644d2262b701448f3e97b8f8f9050bd275efe9523333dabf501184,6093
experiments/stage224_exact_pvw_mat_avx_resource_refresh_plan.md,yes,0d9585a24131c14872ded2c63a9206400ae5916feee58948586a4b3fab00c2da,368
theory_checks/stage224_exact_pvw_mat_avx_resource_model.md,yes,f111c9d19aadedc2186ecb828904b4fe8c165045e9c69d8a403d765bbef6b6fa,455
algorithm_variants/mat_rlwe_sab_stage224_exact_refresh.md,yes,514aa801d5cef92e47fccee8767a7a28ec2d42dc57c9104c5a1847a663016986,278
repro/stage224_exact_pvw_mat_avx_resource_refresh/input_status.csv,yes,79f1a8177f25e92033bc502b345e30c36d73369608fd501f15e66193f8b1d18d,770
repro/stage224_exact_pvw_mat_avx_resource_refresh/perf_results.csv,yes,66c3d39d2c362c102917ba373197c932b596b53a0385e028c258109a7f4a1670,1235
repro/stage224_exact_pvw_mat_avx_resource_refresh/perf_comparison.csv,yes,ce1fc4e064a453a114fb32c6d54a12673da5a4b8d63e676a715824de3834c477,479
repro/stage224_exact_pvw_mat_avx_resource_refresh/side_conditions.csv,yes,19898a7a417b99b4b4d1cff3609ae6994a08cb0da885733852a36fc8f066a396,738
repro/stage224_exact_pvw_mat_avx_resource_refresh/proof_gate.csv,yes,1e879c561c7ba02aaef7384efe4e309d996c202f3782ac9ce7966f5d6c1521c9,1532
repro/stage224_exact_pvw_mat_avx_resource_refresh/next_stage_queue.csv,yes,73ecc045f9babf89852689be2fb5239e5abc458efe02243195796d7d96812e09,930
repro/stage224_exact_pvw_mat_avx_resource_refresh/exact_pvw_mat_avx_resource_refresh_report.md,yes,79d2306d1f644d2262b701448f3e97b8f8f9050bd275efe9523333dabf501184,6093
repro/stage224_exact_pvw_mat_avx_resource_refresh/reproduction_commands.md,yes,d73d2aeedebcde356e2579299bb4f9a0b6ee16e41a375925f501a4236aaa4e4d,374
repro/stage224_exact_pvw_mat_avx_resource_refresh/cleanup.log,yes,193b09b5160bcb21ce03a502220fc3623ff0efcdc48160356aa5dca94e7cb6e9,193
scripts/build_stage224_exact_pvw_mat_avx_resource_refresh.py,yes,0ccf62309710b47503b9172188237b8bf83b77916e77367a36f2b465ed597f9f,28736
repro/stage224_exact_pvw_mat_avx_resource_refresh/perf_build_backend_from_dft_add.log,yes,7171f647d5ae3518122853eb13113086709325713f5ab890a5043e5d268973c0,12350
repro/stage224_exact_pvw_mat_avx_resource_refresh/perf_build_wrapper_fused_from_dft_add.log,yes,88580ec35b932994f0b140c287a9ffd02a3650627bbdbc45035dbdcf006dd61c,11635
repro/stage224_exact_pvw_mat_avx_resource_refresh/perf_backend_from_dft_add_run_0.log,yes,a75abb008fd55e76706b1ac7a5fc481df5510291e5409a4ec224b617d5c7e329,590
repro/stage224_exact_pvw_mat_avx_resource_refresh/perf_backend_from_dft_add_run_1.log,yes,e3a463e6e19f1b5dc94a0c7f4836cf2ac4d139a125b130b82f5aef1ef170b9b5,590
repro/stage224_exact_pvw_mat_avx_resource_refresh/perf_backend_from_dft_add_run_2.log,yes,2fdd5c31d3d6401e5092e7e05838fcf1f64b280fe8cd57789bbab9ace1625723,590
repro/stage224_exact_pvw_mat_avx_resource_refresh/perf_wrapper_fused_from_dft_add_run_0.log,yes,dbc9243d65a8561402d6e414ad418dff4d08c317969602b09fd303e183286203,590
repro/stage224_exact_pvw_mat_avx_resource_refresh/perf_wrapper_fused_from_dft_add_run_1.log,yes,723d96aeba125ae5132e69ad7e7600e21962ce3e4fc4947f8f4fa7074f6f1d4e,590
repro/stage224_exact_pvw_mat_avx_resource_refresh/perf_wrapper_fused_from_dft_add_run_2.log,yes,6b190a6cb300598dfdf696b31351ba15a45c482f28d96ed95231c7f4d93d7bd5,590
