artifact,sha256,bytes
docs/stage154_bodymajor_fullsab_closeout.md,c49ae822aae852a72ebc64043ada9a8c0176f7cf24da31ccad7217cdf3648b2f,3732
experiments/stage154_bodymajor_fullsab_closeout_plan.md,f1c53708331b6f5756d381ba4131604f4e183e018b872556c8f0c6695c1fa461,417
theory_checks/stage154_bodymajor_fullsab_model.md,209817e53625b2ac496d3e84cbaa8f5ebf4493d75a17d7043102542a2c30aad0,415
algorithm_variants/mat_rlwe_sab_bodymajor_fullsab_closeout.md,b2b0bddcc2d8f695b0ebf20c9f307a1b39b36902d76c3319b19df5fea2b7ae2c,304
repro/stage154_bodymajor_fullsab_closeout/prior_evidence.csv,6acc9116267cf66774f7d9c4b3b3b456b47134380aab2633a7898cd058f409f2,779
repro/stage154_bodymajor_fullsab_closeout/variant_results.csv,fbd29fd1481d42a0d578e126b447aaa3d305433affdbc244ea162f0cf66c44da,644
repro/stage154_bodymajor_fullsab_closeout/comparison.csv,e0db890cdb455c5acf4f89f64e93ad9434aefd35567bf30f2b5f74bc4c563112,414
repro/stage154_bodymajor_fullsab_closeout/summary.csv,f0edacbf1412f1633380d76c6a5bc2305ea34e9e501a8a89d7604e20d503784f,1058
repro/stage154_bodymajor_fullsab_closeout/tile4_h14_r6_backend/clean.log,82b76264ad7a47426e2f59ee77b56ac63c39e51a07357b5e0e32d0774cb1da8e,172
repro/stage154_bodymajor_fullsab_closeout/tile4_h14_r6_backend/build.log,d5af6d5f5d449385c3725792923b929126dca8f8564b16623a951749d7681533,12296
repro/stage154_bodymajor_fullsab_closeout/tile4_h14_r6_backend/run.log,6a7b70a49e487c2eae3f11943454f64651964d2a17b54000e207774cb4a984ee,574
repro/stage154_bodymajor_fullsab_closeout/bodymajor_h14_r6_backend/clean.log,82b76264ad7a47426e2f59ee77b56ac63c39e51a07357b5e0e32d0774cb1da8e,172
repro/stage154_bodymajor_fullsab_closeout/bodymajor_h14_r6_backend/build.log,c42233aaba69ecfd016f67a37b2c32bd6f98d9b1b51e2b9510a3c0e846b8a963,13034
repro/stage154_bodymajor_fullsab_closeout/bodymajor_h14_r6_backend/run.log,ae8fbfd24fb21676c7ddcd581e6fd47b5719a44fbf56f89b220789a453d3a067,574
