path,exists,sha256,bytes
docs/stage195_scoped_paper_repro_refresh.md,yes,248727a733a4c4aae2c2b757aa4b83a5abc71b0f9f651aa3be7ca7a582c550ac,6564
experiments/stage195_scoped_paper_repro_refresh_plan.md,yes,46bca6b282c4d0e14f8013c7ea98e9e8b88b16059e6daa946dcf6b5205c87219,352
theory_checks/stage195_scoped_claim_model.md,yes,17a5b564ae5ec91057f6c2974e94b0cddecbe604a2859064507a7b19eaa3d585,455
algorithm_variants/mat_rlwe_sab_scoped_paper_repro_refresh.md,yes,03bef7002dbad01dfef378d1f85cb6210583bf22d062a8c6422023afaf2c097c,284
repro/stage195_scoped_paper_repro_refresh/scoped_report.md,yes,68806581ef43151f2b36c62db221d6386218bf830a1aa9c617323a4285420813,5172
repro/stage195_scoped_paper_repro_refresh/reproduction_commands.md,yes,12e9c6741eb555bb8e433895284e38f491d5aaa8af4ee8c1a44cd2518d22b551,752
repro/stage195_scoped_paper_repro_refresh/summary.csv,yes,19f13e7c607f55e3849b64f0a6540e656308f9fe71331f11a87cbefadadea552,1225
repro/stage195_scoped_paper_repro_refresh/final_claim_ledger.csv,yes,16e6ae89f6a8445fab3a14dc5b5ab413735016b91b4e2efa5d78420ba2545377,1810
repro/stage195_scoped_paper_repro_refresh/evidence_chain.csv,yes,4b3775ca27a9b22af615f829a5ee99869ee9ccb12083f53fbdcade153b3652c6,1028
repro/stage195_scoped_paper_repro_refresh/negative_frontier.csv,yes,58483a9afb7628df6f04b038f72f9d07af1660e6ae7870c5c4cd2c529836e1a5,1006
repro/stage195_scoped_paper_repro_refresh/forbidden_claim_scan.csv,yes,1eb9f81e2133bfd5c1d911659a85228798310d0ff3222036a79ead4ec936e327,529
scripts/build_stage195_scoped_paper_repro_refresh.py,yes,96d90acd2328adb828bbbf33f3f8c36765edfd639abf3aad43094be5bebdb5a4,23513
