artifact,exists,sha256,size_bytes
docs/stage147_h14_r6_current_head_route.md,yes,30512dde55a4f8affa523bdc027453353bcf1cb97640bfb38a869446fa331520,5615
experiments/stage147_h14_r6_current_head_route_plan.md,yes,673210e857eface7a28bc5a204ee3b43eb0f53b2d320d8231d77cc77dd4d10ac,719
theory_checks/stage147_h14_route_model.md,yes,4a5f6247b2340a442d75d47e64831e1417ad33f1ec5099e1224ca67389046cc2,556
algorithm_variants/mat_rlwe_sab_h14_r6_backend_route.md,yes,3a4ba3287c91ea6661fc068353ee70f36c721ff0cb0a2ee3b894d7a29da844d1,386
repro/stage147_h14_r6_current_head_route/prior_route_inputs.csv,yes,1bc62b2dc9b80144c551b16219026b2019914ff2b3183c3f2097a997706799fb,1348
repro/stage147_h14_r6_current_head_route/variant_results.csv,yes,3eb29d56d596c0388d6feaa77d62671cf052cf6351b7ce5eb3d16bf97f0db5b1,892
repro/stage147_h14_r6_current_head_route/variant_comparison.csv,yes,a343e593ac78752230033ead45e617c37baf1dfa78913def52fd295a22f8a0ce,1245
repro/stage147_h14_r6_current_head_route/summary.csv,yes,debd1c4f563832ccd75c80d5dd7759e615ca2569c6193125bcb75ddcef9fcdf5,1238
repro/stage147_h14_r6_current_head_route/build_wrapper_fused_from_dft_add_r6.log,yes,df019b316224f199440a5c616960f22992299a6f85c180eb7185808cd4eb7a58,12190
repro/stage147_h14_r6_current_head_route/run_wrapper_fused_from_dft_add_r6.log,yes,e41a3ccf5b1e878b7a867468a8c0e7c1a93060dd49784f5488e62e3b8a630219,3873
repro/stage147_h14_r6_current_head_route/build_backend_from_dft_add_r6.log,yes,81c942bf5128b47a9ea709222430b3d519eeb4520b508d3f52fe0660a65e5de1,12905
repro/stage147_h14_r6_current_head_route/run_backend_from_dft_add_r6.log,yes,f4035ed81b299425902775824e4cd0aea60e6d18afe7e3e7bc9d309da2167cbd,3874
repro/stage147_h14_r6_current_head_route/cleanup.log,yes,193b09b5160bcb21ce03a502220fc3623ff0efcdc48160356aa5dca94e7cb6e9,193
repro/stage147_h14_r6_current_head_route/artifact_index.csv,self,,
scripts/build_stage147_h14_r6_current_head_route.py,yes,5f92beecdd050fcc63c7dead343ffd0651a0fd7d220a809e42358eb03f55e58d,29638
