artifact,exists,sha256,size_bytes
docs/stage141_avx512_closed_fullmat_gate.md,yes,5657f7a78a50e0f12bb190f0e45f3958b77c1ba1271a87e0e0c5a690dc420e3a,1636
experiments/stage141_avx512_closed_fullmat_gate_plan.md,yes,9ad78ac44c7e2720795c4cd52c2d0f35636866c10ebce7a848eeef7a04d1d98b,486
theory_checks/stage141_avx512_closed_fullmat_model.md,yes,8fb62512ce90b35ebac5bf0ab56749f98302dfafdaa17b75495485becc82d997,855
algorithm_variants/mat_rlwe_sab_avx512_closed_fullmat.md,yes,03b8c509a647e414588e1e6083f42febd34640e0e2fc35eb0fda167c5ce82244,446
repro/stage141_avx512_closed_fullmat_gate/summary.csv,yes,4f8429cb5eda973413e79774a0a5cff8e6ea7c989852d577f1798cd58af924dd,1391
repro/stage141_avx512_closed_fullmat_gate/correctness.csv,yes,32e7361c403d8d1fc19d24be635667cf76e50f0447ab7397ec9dd93ac7e366a2,2362
repro/stage141_avx512_closed_fullmat_gate/benchmark_samples.csv,yes,ebc4e8102d3e2b7a379e262fa4e1baf89f8eb9dfd96b99287c29c3431cb88441,28460
repro/stage141_avx512_closed_fullmat_gate/benchmark_aggregate.csv,yes,a4ea880b1d6160049663f59a441ad082e9f7c9373a2ff13fce1f315c72245d61,6792
repro/stage141_avx512_closed_fullmat_gate/comparison.csv,yes,dc7cd41cefdb48d0397fda1169cb23112ca0db2517e264fe7af9cde4b029ff85,361
repro/stage141_avx512_closed_fullmat_gate/avx512_closed_fullmat_gate.c,yes,0afb84896540debd30e691999a7a344772907592ee855bcd99231b55606de9b9,10133
repro/stage141_avx512_closed_fullmat_gate/artifact_index.csv,self,,
scripts/build_stage141_avx512_closed_fullmat_gate.py,yes,9bbfd0040a4c998bd447d3e22a6a3b172e94c3e3441be061396d4de3c2fd66ee,30066
repro/stage141_avx512_closed_fullmat_gate/build_generic_avx512.log,yes,a0b27747301f4096f399480eb869083bbb6c63bc306e4b43efb780eedca58c14,883
repro/stage141_avx512_closed_fullmat_gate/compile_generic_avx512.log,yes,f61ec9fe90a27d64fb982da8dedae1e1748c79a3385bf1e5d85312875b228415,614
repro/stage141_avx512_closed_fullmat_gate/run_generic_avx512.log,yes,26a015ebf48955b0641a49680db5606962ed0b80e1f86c7a3f218d86deda9f3e,9719
repro/stage141_avx512_closed_fullmat_gate/build_smallr_avx512.log,yes,fd769f133901760bbb26532649a6052a2f221b535166c5a046590d3dc7f6cc6c,1101
repro/stage141_avx512_closed_fullmat_gate/compile_smallr_avx512.log,yes,369e0ff9b8ff43a1323904b2cdaf20b609c5049c59411d442fc380befb6b41df,612
repro/stage141_avx512_closed_fullmat_gate/run_smallr_avx512.log,yes,b5e9d6dff70def5e85d018ea0f2b337063cfc45d2045bdc4571d488ee0644576,9604
repro/stage141_avx512_closed_fullmat_gate/build_r4_unrolled_avx512.log,yes,9198580070572c31c87f10a3e438748ed77db86d4be58bdbf192bae8064562f7,996
repro/stage141_avx512_closed_fullmat_gate/compile_r4_unrolled_avx512.log,yes,e9c83fb8e5fb8a7111a28ed2976b9aecfd0e6338470e2ac76b7db8cf219a2b1c,622
repro/stage141_avx512_closed_fullmat_gate/run_r4_unrolled_avx512.log,yes,93d901758f249fe41173b4f890f140623ba2dcefc7202eb3f4fbb0ed7c15ffed,10100
