artifact,exists,sha256,size_bytes
docs/stage159_sub_decomp_fusion_repeated_gate.md,yes,a327cac2f96cba88ccd534b3a4a17c06f266688abe555a4bd0870d68f9716de7,2911
experiments/stage159_sub_decomp_fusion_repeated_gate_plan.md,yes,c49cc618a8cd6b3bd916bfed9cba63b30dc07d26005b3c66b61c24bd634cba5b,802
theory_checks/stage159_sub_decomp_fusion_stat_model.md,yes,04b509a053f625f3cd6c7d1e04f4fe5d25f7fce96d524d8b151d563a5c6dd702,825
algorithm_variants/mat_rlwe_sab_sub_decomp_fusion_repeated.md,yes,5ffbe3ed92e9e28bbf76de0407fe5b79511f302bdc511298749f945d5ba1a88d,343
repro/stage159_sub_decomp_fusion_repeated_gate/perf_results.csv,yes,9cd4de6756bd50ff02fa2f55bf15ade2e5b37d8b1f0de954edb1bed7509d6d6e,1235
repro/stage159_sub_decomp_fusion_repeated_gate/perf_comparison.csv,yes,04e4834b0eac3af8315f4f2c302573d5ed34dcaba48573cbc38319c3b4cd547e,473
repro/stage159_sub_decomp_fusion_repeated_gate/noise_results.csv,yes,f868ca3f2c2f35bc8a70b9321a0ea88b303616e99be627a3a35e1e3640e13f3d,576
repro/stage159_sub_decomp_fusion_repeated_gate/noise_aggregate.csv,yes,f7b51339498bee9e8144d0f5ec55a7e23a79eeec0b439752336b74df0bfd9589,187
repro/stage159_sub_decomp_fusion_repeated_gate/resource_results.csv,yes,bdf5d27f5768faca32a639c24b83702c2d5fe67667e68774ce07f18fe0dd1cbb,432
repro/stage159_sub_decomp_fusion_repeated_gate/resource_comparison.csv,yes,cdf70f645f18183338c0a74f835e7ccc4ce60beb7ae037d77ae3456834b9f8f1,363
repro/stage159_sub_decomp_fusion_repeated_gate/summary.csv,yes,87329e70d095ec8c95e78e5b505b3c27908157fe6506624b85417425af09da8a,1422
repro/stage159_sub_decomp_fusion_repeated_gate/control_h14_r6_backend/build.log,yes,3ce5c8a18c8c11a16fa83a0229560b70ef38b08b8949dc1c1cbc6227e9710d70,12317
repro/stage159_sub_decomp_fusion_repeated_gate/sub_decomp_fusion_h14_r6_backend/build.log,yes,d161a8c4de9d05201e42fedb79d934782b89f13ebb4709895dc889fca71d0f6e,12992
repro/stage159_sub_decomp_fusion_repeated_gate/noise/build.log,yes,0fc9f669b0fbc3c8c99405aa43d1d18d9eed9d2dbdf21ae2ce994e5960410d1f,15223
repro/stage159_sub_decomp_fusion_repeated_gate/resource/build.log,yes,e1da762025cd77cbb8b373958f5fea7058a67f28261eef9884dea3b60fed8b68,12706
repro/stage159_sub_decomp_fusion_repeated_gate/cleanup.log,yes,37a10480b864db5fc6195ce37a69f8401e2c186f5b56fd7e794ab7fbc13f3a4b,153
repro/stage159_sub_decomp_fusion_repeated_gate/artifact_index.csv,self,,
scripts/build_stage159_sub_decomp_fusion_repeated_gate.py,yes,adc5247f51bc2aeeafd5d26124a4294f12fee030e6c4dbd9bdea7d6c4d35d929,37787
repro/stage159_sub_decomp_fusion_repeated_gate/control_h14_r6_backend/run_0.log,yes,52bce3875f4cb68d5433e926758313d30a1bca8134152ba5e990b0046cf88779,562
repro/stage159_sub_decomp_fusion_repeated_gate/control_h14_r6_backend/run_1.log,yes,c12d12a29925d639ecae5d5881f0f1d76b144eb42d1ceff31b208e88ca2c2afd,562
repro/stage159_sub_decomp_fusion_repeated_gate/control_h14_r6_backend/run_2.log,yes,c4ea9386c756dde8bd378570765dcf0d091ecf5749d10ac0d9bbb1a3c5f0f8f5,562
repro/stage159_sub_decomp_fusion_repeated_gate/sub_decomp_fusion_h14_r6_backend/run_0.log,yes,23ebddb997a106f03bf88beb77c7156c028e0a1ca2585b4ec9be6bf6d875e4df,562
repro/stage159_sub_decomp_fusion_repeated_gate/sub_decomp_fusion_h14_r6_backend/run_1.log,yes,82134c0d3a1a61e79e1779279fd3cebd65525949c538745314b25a10891a8149,562
repro/stage159_sub_decomp_fusion_repeated_gate/sub_decomp_fusion_h14_r6_backend/run_2.log,yes,0602f681232104a6ccd7c148ac6d7778c5233ce32410155d4ab737574d39ba58,562
repro/stage159_sub_decomp_fusion_repeated_gate/noise/seed_6869590.log,yes,b0fe147139de3dd3ccfca336be2c2495b52662b44a9d7aa0f24ac5fce98419a4,1945
repro/stage159_sub_decomp_fusion_repeated_gate/noise/seed_6869591.log,yes,a5354c54cb1d8d71f8ed0761f7c8b635236cdb62146eab355c591a341a6f0f51,1945
repro/stage159_sub_decomp_fusion_repeated_gate/noise/seed_6869592.log,yes,44033e4a490e9d30321d42a7db679ec755dc70af1112c9ecc0a64540c5ca186f,1946
repro/stage159_sub_decomp_fusion_repeated_gate/resource/pvw_run_0.log,yes,70486a7e20d741945be36b3c83e9dc207f9332e2d7ae7b5cdbd113fb6b069dec,1781
repro/stage159_sub_decomp_fusion_repeated_gate/resource/scalar_run_0.log,yes,b6b2f29ee10c3a91f05689265e71c60a091f6b6111f485ddd10fc1159918d6b2,1859
