path,bytes,sha256
docs/stage294_direct_dft_target_noise.md,2330,322818cc7fd45316dd34b21d8e9cd0906146268221c8e7de57df98df8edb629a
theory_checks/stage294_direct_dft_target_noise_model.md,757,ddbae78972943cb20f20ba50640ff06c3b25bb7e828e8b29393254052c83baea
algorithm_variants/mat_rlwe_sab_stage294_direct_dft_target_noise.md,256,fa44b7397713b8a74070c0e96291236f5c5bef8c454f8b784065c220ad4b49c6
experiments/stage294_direct_dft_target_noise_plan.md,346,570da6207a8a2743d3a630f6a13b52bfb46581758a2a56b1d63394a3f2cf94b4
repro/stage294_direct_dft_target_noise/reproduction_commands.md,322,6c9b6a97118ac372e7a5020cce0dc651dec31fda4226864717d692a960c255f0
repro/stage294_direct_dft_target_noise/stage294_report.md,2330,322818cc7fd45316dd34b21d8e9cd0906146268221c8e7de57df98df8edb629a
repro/stage294_direct_dft_target_noise/target_noise_summary.csv,643,7db16fb068320cf5ae6be8db1954d51fb0ea9af675fbf169fb5840362348d26f
repro/stage294_direct_dft_target_noise/target_noise_lanes.csv,712,96278cb5c6b985dcab343ec42a612c541bb9445d3449555ad21de5c6d9fde671
repro/stage294_direct_dft_target_noise/proof_gate.csv,931,ed1fa84fa7ffb1387aa6e91ca0745dd508855ce9b02bb9b3421b17c0866b2ee1
repro/stage294_direct_dft_target_noise/next_stage_queue.csv,432,222eb836fdfd1966ccf4752bf23ee2521dd59f608b4ee272feaf0175138c0dc2
repro/stage294_direct_dft_target_noise/raw/variant_plan.csv,194,8364bf8b8b5206b65a65fc0bd533c55b858524286bbe08be8c9810541b657dd2
scripts/run_stage294_direct_dft_target_noise.sh,1519,2f770338db38ee9f43d6a5856720488a472052b1c67087060146535defd5824e
scripts/build_stage294_direct_dft_target_noise.py,16002,10ada61d61cebd18aacc52a5243acd2bea10bfe2996990ee84ec44f2ca4e9110
repro/stage294_direct_dft_target_noise/raw/direct_dft_target_noise/build.log,18071,fe8bcd3a6b2e7109726873351336229dc2223d49997cfc8207f6d3d6ebbf6570
repro/stage294_direct_dft_target_noise/raw/direct_dft_target_noise/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage294_direct_dft_target_noise/raw/direct_dft_target_noise/run.log,1908,d79719db412e9e8e87533e3c80ba5b05e2431781309994e6377b4241700f7dc0
repro/stage294_direct_dft_target_noise/raw/direct_dft_target_noise/time.log,732,8b703d7df0a3389f90dfec24811e5385273ce6eafe02802e73a2dd4604020bc4
