path,bytes,sha256
repro/candidate_a_star_cycle_gate/summary.csv,258,c7a003c39d8e56f1cc4ca0845cffe7e68f81cd41a8979d661f8a3df525a96d09
repro/candidate_a_star_cycle_gate/phase_constraints.csv,276,3affee3008a16c464f1c12e98c97c0a0b10149c530ae8a881e31d569cd477296
repro/candidate_a_star_cycle_gate/randomization_dimension.csv,263,0618e60f4e6eccc605cbf539b44f1e34be219419bea6a4321699ae48f527d237
repro/candidate_a_star_cycle_gate/negative_controls.csv,3830,dad34fdae25761878eb88c316b64cd50993af11a63b06bdfaf0c1fde2bfd89e0
repro/candidate_a_star_cycle_gate/source_mapping.csv,449,b8bc79e67857254d8f7060c10665269dc15b3918d557d30441ddf50e2dd23fea
repro/candidate_a_star_cycle_gate/proof_gate.csv,475,a08a7c1fa199a1449eab0d15016e099eb7d026b8b5dea87b9a4f974b8591c171
repro/candidate_a_star_cycle_gate/reproduction_commands.md,285,a5a76d31e6489a258dbfbabbaf434131c6e60ecbea521e92bb7beac457f0bdb7
docs/candidate_a_star_cycle_mechanism_gate.md,558,192d6e5caa61e4ea8e28e5113ca3d53c55294d2db931973333f21bb02dba1d2b
algorithm_variants/candidate_a_star_cycle_sparse_mat_ggsw.md,369,aa7d8e908fa9534cfe0888dc486550e0e17281195bf08e3f2fd08d4cf64dcb88
experiments/candidate_a_star_cycle_gate_plan.md,503,a9fabc170dc66fe686008f9ed8843f1d850e5d312439a29ed229cce0210fadec
