path,exists,sha256,bytes
docs/stage194_exact_dft_conversion_preflight.md,yes,a0c07dce82faef744fac875c8db7b4d4e5c290df9a0d294183a9830653989d63,9150
experiments/stage194_exact_dft_conversion_preflight_plan.md,yes,8eeb1ab667fddcfbf6ec1ec7173487c54b26f1a0d0adfc0152c445e05512288c,444
theory_checks/stage194_exact_dft_conversion_model.md,yes,eea32763ed3a3db9ffbb8cb658680c9cd9e06ab9a58b2b47c9f57e430b595974,831
algorithm_variants/mat_rlwe_sab_exact_dft_conversion_preflight.md,yes,57b68032c0841d0a1fac05dab7a76483e6039ea0d9336de7e5c9327ddcc436cd,498
repro/stage194_exact_dft_conversion_preflight/summary.csv,yes,93f82ae8d64a9d9c8245c1584af46a2ea728c7fdbe7972b50bfdf846c3462996,1769
repro/stage194_exact_dft_conversion_preflight/source_facts.csv,yes,29737bf5f1223ffb1682d3ef595b06c849e98634a5a7518bf9c5b1ee4e99f106,868
repro/stage194_exact_dft_conversion_preflight/prior_gate_matrix.csv,yes,56f42456e43edb22871d297ec0597164a381ee9d248f549d21e7d11d90afd0b7,1409
repro/stage194_exact_dft_conversion_preflight/component_budget.csv,yes,241596437ede0b668428cefaa823afb492615cf97d61874846700c6b83ec9c0f,869
repro/stage194_exact_dft_conversion_preflight/mechanism_candidates.csv,yes,76c10605989f5724e9c1ca952c665e62042cbd7cf8d7e923e37ee67bf81e9245,1597
repro/stage194_exact_dft_conversion_preflight/next_stage_queue.csv,yes,5e8a476d6c8423bf3e5b638e3d4bf33959babdc8c10432f62e7dd6de8a9d8105,1112
scripts/build_stage194_exact_dft_conversion_preflight.py,yes,c35d2addbd228911e93baf8c77d916522b517d22a2267da8bea8aeae3ba7bb10,31066
