artifact,exists,sha256,size_bytes
docs/stage124_mosfhet_type_api_skeleton.md,yes,7df6c56c4daed7ac56a6fecb77bca6d917d9f93a09184942e6cbad33e93a5725,3711
experiments/stage124_mosfhet_type_api_skeleton_plan.md,yes,9ac732741999b4c48cab30bb8f0ea62cee971e656c3438c31aa7a776f4633c4e,866
theory_checks/stage124_mosfhet_type_api_model.md,yes,9d29b74db8500e21bc006704db9f7ce6becd859e9c534d7049562eaf1a998e19,2381
algorithm_variants/mat_rlwe_sab_vector_shared_type_api_skeleton.md,yes,09684575834acabbd2a42b8da69d66e097855977b07452bb3f26f8dbf2fc4421,1152
repro/stage124_mosfhet_type_api_skeleton/summary.csv,yes,eca26808f1b9da94207efdc49eaca31a7f2f136086c5b72be9060eb85cf2e966,2389
repro/stage124_mosfhet_type_api_skeleton/api_results.csv,yes,b9707eba403a9dd2d9531fa75d058b68a6e723496f108e4005b63428cddbfa67,478
repro/stage124_mosfhet_type_api_skeleton/layout_results.csv,yes,f4ba13b5af53b3bfdd73e7fab89249a3383a0487b413d97fb0e9aa1fa92e7b08,632
repro/stage124_mosfhet_type_api_skeleton/mosfhet_static_build.log,yes,bb53ec80c6a5024e437125cb0439f7bd4529479ef1dda1ed12e8af10aa6de079,821
repro/stage124_mosfhet_type_api_skeleton/compile_probe.log,yes,63744220f42f7b7a8ad90f6fc10207456fe2b107f555037fdc5efa708feabc78,585
repro/stage124_mosfhet_type_api_skeleton/run_probe.log,yes,e8077973b47aa9587e523163929690b7b7039e56d0fbb1ca3b5cbb91f6d42dcd,1075
repro/stage124_mosfhet_type_api_skeleton/mosfhet_type_api_skeleton.c,yes,40f0631ad5aeafb80907d21fe26cf347415465f0cd75a010b47513afe6f4c512,12156
scripts/build_stage124_mosfhet_type_api_skeleton.py,yes,91182d64bba2e9a0f53675496dfb26d76f8e6e22a5a02835a059edc8c414e73c,35974
