artifact,bytes,sha256
docs/stage243_apply_lw_citations_recompile.md,9283,9cf951623352f0147eac63812e4d43b732b38c53f79878320b24bbdcef54b16e
experiments/stage243_apply_lw_citations_recompile_plan.md,376,a66dc885a94afaea81af124e5709e9f1bbff57e467291accd7cb625344aa8fa9
theory_checks/stage243_draft_patch_claim_boundary.md,241,8b14ea62cfd13c42099a6978f10c61e4252b9d6d232e58359a234d3df0fc4e3a
algorithm_variants/mat_rlwe_sab_stage243_draft_patch.md,226,7481e5eba4679a2c095fc3b999abc1af420b0361eba15555f813d6109e5990cb
repro/stage243_apply_lw_citations_recompile/input_status.csv,882,737aede357318132c071b32f780c8e29192847ed73497fb6c9eddd1e752d8267
repro/stage243_apply_lw_citations_recompile/draft_patch_audit.csv,643,1f4f942839ed8f9dcc9fa8ae9d5539f415a3ea3fe0f614c8dfa64afd0abad60a
repro/stage243_apply_lw_citations_recompile/command_log.csv,668,1b5ed4d7a917bf294ee48c915f8a00492868a6e2e8c07514baedcadf4c00aa6c
repro/stage243_apply_lw_citations_recompile/compile_checks.csv,896,bf30b3fc7120b865c1d340b15f722a8ea48d150727c1428c6b65bc868db64f4d
repro/stage243_apply_lw_citations_recompile/citation_resolution.csv,556,dbd189333e76bd82aa19355926883bd4680cf39249e0380164ffabbe352859a5
repro/stage243_apply_lw_citations_recompile/todo_visibility.csv,254,5525e82aac265e6d446e0f7bf1e3222a253c9e06514441333bb892160e5d9017
repro/stage243_apply_lw_citations_recompile/pdf_artifact.csv,1251,1db70758c3c80267ceef1246b7e6e997c44421efb2f702cb8eb9b56b582c2bf8
repro/stage243_apply_lw_citations_recompile/gate_matrix.csv,1642,f603f7bcdcd30c588863b68e9871bce31c37527b9e3564481a873b41910a3fda
repro/stage243_apply_lw_citations_recompile/proof_gate.csv,2068,9f9843730a3edcb98fbbb446b1744315e8f3578b9c369e28eb06c5f4531822a5
repro/stage243_apply_lw_citations_recompile/next_stage_queue.csv,1005,768af8d8517ed1a5dac8481783437092d330e41521ab84c8e4e3d99dee2f6913
repro/stage243_apply_lw_citations_recompile/stage243_report.md,374,f40b70c89226aa0e35bee220f2f0ee9dfabd0f8daf677077e95c5801957c49fe
repro/stage243_apply_lw_citations_recompile/reproduction_commands.md,206,78f42e09b9a289dd0a9cbeaab6685089b49b28c43f7783524b61bafe371a19a5
repro/stage243_apply_lw_citations_recompile/build/pvw_mat_sab_scoped_draft.tex,5705,3faca63178af22d2a2d0659de81a1f8a0e3115cceabf45610b24e88d44658b6b
repro/stage243_apply_lw_citations_recompile/build/selected_binary_table.tex,870,adefd05bb0feca17ffe04d4ce6752bfc7ee26d2fcb2c511f1363c8c8bbaa7c78
repro/stage243_apply_lw_citations_recompile/build/pvw_mat_sab_references.bib,10708,7a9aeba4283be7fd82a65b3457685dde4ccfe8f1df66f1070cc08aba23f1420a
repro/stage243_apply_lw_citations_recompile/build/pvw_mat_sab_scoped_draft.pdf,179909,a37442833a27b5cac993b9e2cc3bc077539610965e566916c64e103f141ae6aa
repro/stage243_apply_lw_citations_recompile/build/pvw_mat_sab_scoped_draft.log,14942,22ba7c8451a3397f8271a93f2099144125ffa89b31a061e9cd3aa5c3a0f4d83b
repro/stage243_apply_lw_citations_recompile/build/pvw_mat_sab_scoped_draft.bbl,5109,1af8698e1f9bfdaa420e76146ea68f5fc71a5bd33dc13a0319830c8500d372f3
repro/stage243_apply_lw_citations_recompile/build/pvw_mat_sab_scoped_draft.blg,1024,1eed21b470db69f372b7c16e8e5451258317272b6315fe01f4441a1d8dd26c7e
repro/stage243_apply_lw_citations_recompile/build/pvw_mat_sab_scoped_draft.aux,2643,ac8526920fb1a6e986bf9f3729c40f27e3fb85c27983ab7ff32fe94056d8f6a1
repro/stage243_apply_lw_citations_recompile/01_pdflatex_initial.log,6876,fcf4297f3fe856e0eefabf5f10f7b7492e596be7d1b9592aa748ea9d5695c48d
repro/stage243_apply_lw_citations_recompile/02_bibtex.log,245,40491b2a33a49e885b2b5d1d88242d9078825899ac152c81232b940c104a5400
repro/stage243_apply_lw_citations_recompile/03_pdflatex_after_bibtex.log,6637,779afdb6163eb6105d2907f5cceddd27bddc5385eee5bc937adac148e1a48db7
repro/stage243_apply_lw_citations_recompile/04_pdflatex_final.log,5260,2ca51923cc45ab0f2bfa7a11286dcfd837ccb3caed01a90f0fcdadd2634c8b90
