artifact,exists,sha256,size_bytes
docs/stage109_body_linear_invariant_gate.md,yes,53a64aa5f98eba67330b88bd0aa7a51fc2e149ed903d18704bdc8a09d52ea873,3282
experiments/stage109_body_linear_invariant_gate_plan.md,yes,8cd4c435dc2222611a880b7e9a8916c00418782bd06042152eb886146a0e7f3e,678
theory_checks/stage109_body_linear_external_product.md,yes,058ba40f9485cf7481038342760e7eedc0b286e3eebcb0eecee6525d7ff412cc,895
repro/stage109_body_linear_invariant_gate/summary.csv,yes,3972fe6e045647e7395ddf35f6506fa561602a7f3ff32fda4d38e3a1fffe7091,877
repro/stage109_body_linear_invariant_gate/invariant_matrix.csv,yes,89d5d05e0a3e20979e7c7affca688b974d5b4f494eb130d4af76cc401391296f,2295
repro/stage109_body_linear_invariant_gate/operation_model.csv,yes,2c4d91be1bf8d03c8ae401662c6f71c283553de0aaf5f13f50e6b6f238258669,460
scripts/build_stage109_body_linear_invariant_gate.py,yes,93aaa8f68c8d6fa6ad9c9e207c73fa8f1afdc01f7404662839b256be0d9a6866,17837
src/mosfhet/include/mosfhet.h,yes,835ff6a1f5c86c6a977f3988f1700e0a736e21312f9e20e9b581d407ba34da4c,31230
src/mosfhet/src/mattrgsw.c,yes,6407545d0c8bb3fb2e13de22f283eef3cffe442600d5800eb8b422d09df913db,28841
src/mosfhet/src/pvwtmlwe.c,yes,742799572c62b64f766d7d6d424626808615d2930d270cb60d91cd8a51d5ddd2,33910
