path,exists,sha256,bytes
docs/stage182_exact_path_negative_frontier.md,yes,4262c89318e223c9edda40c8e28f1831d0a600bdc40a4e173f99e18d74aebeb8,7974
experiments/stage182_exact_path_negative_frontier_plan.md,yes,0079009ce2ee68bc42741a9c72e2873f1cd53a8208609f261b765040f82dc9da,668
theory_checks/stage182_exact_path_negative_frontier_model.md,yes,0840bfe0079f7ecae5dd88c9b9b646870ecb8a6f279f24736ade99546a3ba317,599
algorithm_variants/mat_rlwe_sab_exact_path_negative_frontier.md,yes,8542feac78698841f8e1c5ce00b4dc6b0d177881eb53ad925214a1b8267d272d,638
repro/stage182_exact_path_negative_frontier/summary.csv,yes,bb386315cf784f91e03f948f55a8baa49e5d333a4eba6bdb07f7ff7d992b5ba5,1290
repro/stage182_exact_path_negative_frontier/component_recheck.csv,yes,d058782286f8d122f29f43f37e4bc2910b997f37b334c8b7339034458aa67d3c,1280
repro/stage182_exact_path_negative_frontier/frontier_decisions.csv,yes,8c880db01c044a7664ffa52e0a9c838c3ef31fcfdfb50c06ad78b8afdfdc0fcc,2022
repro/stage182_exact_path_negative_frontier/claim_permissions.csv,yes,0614105e9df8606fb10569187ca36b42e59211b83bfe2dcb4540668d486e7c68,1096
repro/stage182_exact_path_negative_frontier/next_stage_queue.csv,yes,72898f0315087aa26208e782cbe3e0691db39f622c46f0f974b1021664e5752c,726
scripts/build_stage182_exact_path_negative_frontier.py,yes,c772ffd87fb96b1a20c30c9d65b6c3c965544b9c0d77d994d9c8e994361a817d,30129
