path,bytes,sha256
docs/stage291_sub_decomp_dft_direct_microbench.md,1234,887ef1a60c4d41954927d94d613e64e43bda252816497be512c411b866835b05
theory_checks/stage291_sub_decomp_dft_direct_model.md,790,933044f2cfd469bc49d72f457fbcbfe0b6a4458bee678d53c6eed4f9176ca292
algorithm_variants/mat_rlwe_sab_stage291_sub_decomp_dft_direct.md,408,a7832586968a7404ab356da15f8eb2cc55b6ef645dc6547fd538ef9ce4d78f63
experiments/stage291_sub_decomp_dft_direct_plan.md,377,197bc9f90436df86c1b3836ce3a5a666ed801b2580cf2595faa69342b71a396d
scripts/run_stage291_sub_decomp_dft_direct_microbench.sh,2241,7e74df6303b4f59ad3ae3e7f87ad13e84456013c5647875aee1fa4a84fda32c9
scripts/build_stage291_sub_decomp_dft_direct_microbench.py,16251,fd8c5e3edad04a1e3b8b7448eb2e4ad944590e8617d5769fd5cd5ac9f9f5e49a
repro/stage291_sub_decomp_dft_direct_microbench/run_metrics.csv,1791,9044a21fb67a467b80aa1e17c952f085424858e1b8e87ea937bd78da81261144
repro/stage291_sub_decomp_dft_direct_microbench/bench_summary.csv,360,4748dbacb2c87cf3941a417480b06f14c9035070b019e77db94005c806bbaa28
repro/stage291_sub_decomp_dft_direct_microbench/proof_gate.csv,832,8bae54ebf37936c8956ab779e42e2ad3c65914dd8aac964ff1026b7f4cab20f8
repro/stage291_sub_decomp_dft_direct_microbench/next_stage_queue.csv,321,fcef9e1f7cd5e65483e0188b2ad5d97b1ea5c541042cf9297142a72002f3e04a
repro/stage291_sub_decomp_dft_direct_microbench/reproduction_commands.md,237,ef87004c1ba6493437dcf6cd221b6ff0bb0459d4f91449625a2a6f7b1c6350be
repro/stage291_sub_decomp_dft_direct_microbench/stage291_report.md,1234,887ef1a60c4d41954927d94d613e64e43bda252816497be512c411b866835b05
repro/stage291_sub_decomp_dft_direct_microbench/raw/variant_plan.csv,239,ea42aa3e8f6cdddb5b15a828d414fce0854f8dbee9194c783e6076c61d698d3a
repro/stage291_sub_decomp_dft_direct_microbench/raw/baseline_sub_decomp/build.log,11534,fb89b07f2bba861a3cb1d87383dfb03ae8e11f16c34d9591e5d50522d752dcbe
repro/stage291_sub_decomp_dft_direct_microbench/raw/baseline_sub_decomp/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage291_sub_decomp_dft_direct_microbench/raw/baseline_sub_decomp/run_0.log,202,3e2eff58826b151e2217ef70435ed9e3bb9d58e6791762a80966e8c0e13125b5
repro/stage291_sub_decomp_dft_direct_microbench/raw/baseline_sub_decomp/run_1.log,201,491b2c85c1f421b2b6f7205186be058c12b43755e88cfae293ae90b5a7231620
repro/stage291_sub_decomp_dft_direct_microbench/raw/baseline_sub_decomp/run_2.log,202,a227b98a09ed634e049fd3827a8c7f6cba5df8e5489802e2450965bc8997d340
repro/stage291_sub_decomp_dft_direct_microbench/raw/baseline_sub_decomp/run_3.log,201,25b76d6fd47fa9318cbe252d23ad22cb4d80dc68344771ac5ca6386428e364c8
repro/stage291_sub_decomp_dft_direct_microbench/raw/baseline_sub_decomp/run_4.log,201,85bfb643c2175e64555176874ed6072be175c20675aa654d5193829596a485db
repro/stage291_sub_decomp_dft_direct_microbench/raw/direct_sub_decomp_dft/build.log,12563,e5db515f68736e5a551bbd0450b8c907f5f45a0e356b0717dc7d7fb3e8312b70
repro/stage291_sub_decomp_dft_direct_microbench/raw/direct_sub_decomp_dft/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage291_sub_decomp_dft_direct_microbench/raw/direct_sub_decomp_dft/run_0.log,201,692c5ae627591799519862f2e3ec85d990bd83ef44693bcfec7185f5a3f552e5
repro/stage291_sub_decomp_dft_direct_microbench/raw/direct_sub_decomp_dft/run_1.log,200,c7a1042aaef16da524501c9d7650fd2822b60544b0e7174c667eaf82c2eedffc
repro/stage291_sub_decomp_dft_direct_microbench/raw/direct_sub_decomp_dft/run_2.log,202,55197e1ddcaffeb485c2fe26af16097147f25c08b4e6d87d822425106536e44d
repro/stage291_sub_decomp_dft_direct_microbench/raw/direct_sub_decomp_dft/run_3.log,201,1e065ba5a39a926ea20b1ccd2750ee4bed63e95c83e1bea2498a73d3ed80724e
repro/stage291_sub_decomp_dft_direct_microbench/raw/direct_sub_decomp_dft/run_4.log,202,7b3c32f509657ce081ff3ce2a9596ffaa30644446d0575c22f738fe623c8391e
repro/stage291_sub_decomp_dft_direct_microbench/raw/direct_target_smoke/build.log,11217,bcb40e4e88218382dadb7f1a0041689cb05f6cd316fecc86c77e4a41ee220ce9
repro/stage291_sub_decomp_dft_direct_microbench/raw/direct_target_smoke/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage291_sub_decomp_dft_direct_microbench/raw/direct_target_smoke/run.log,119,f379ea98da7f4395eb397fe0c24b272e1e7de270c95a93341de6840fc0fd4b49
