path,exists,sha256,bytes
docs/stage164_representation_closure_route.md,yes,181cf4d3d29902917d2310fad5feccadf41bc9af1526684fd838469c1092512a,6392
experiments/stage164_representation_closure_route_plan.md,yes,f68c9ffe0cf875322e00ae613dce2e029e6d839403fa362ac63691343e9ca74b,584
theory_checks/stage164_representation_closure_model.md,yes,3315c506e593d79f744cc955092af06dfcf0a2472843df7e7a4dd445bc64627a,1039
algorithm_variants/mat_rlwe_sab_representation_closure_route.md,yes,ea689858c7073746893ddb90964cd2c57aa6e72ffc7bfd4d9721dacf12696d6a,663
repro/stage164_representation_closure_route/summary.csv,yes,8c289903e8cca486c18a8e6dcfc6999a33b07ce76118b47b2d4408909c14c155,1327
repro/stage164_representation_closure_route/evidence_inputs.csv,yes,fcddb92228c571322e0ba061172ddf5936a72c5ffdcf778a0dc4b38f95ca5371,656
repro/stage164_representation_closure_route/candidate_matrix.csv,yes,aa53c20ab7ff4f63df613cc8242a33d9470cfff7f1f72900d2497587dd2b4cec,1764
repro/stage164_representation_closure_route/dimension_model.csv,yes,4b53232a8381f52833278349dd5e2d5eb36f67dca7b218e274920789f9dec9d6,620
repro/stage164_representation_closure_route/next_stage_queue.csv,yes,851f9b5b0232127e1571ddeb3bee20ec9b4771c5cfa788cf17629387b237c31b,941
scripts/build_stage164_representation_closure_route.py,yes,54f0f2d8e113a0f7c621c51cfca20f42f97799f8b66a1b16206fd1c2db559530,20579
