artifact,exists,sha256,size_bytes
docs/stage122_structured_ep_arithmetic_gate.md,yes,f6fbaf2460d735429e6992b871d75b3e41e7bc8827753c9328eadd58ab4b592b,5147
experiments/stage122_structured_ep_arithmetic_gate_plan.md,yes,db491f6b854775284328c4317babfeb7147531041a2a751fdb9b1bbfaf21e8dc,953
theory_checks/stage122_structured_ep_arithmetic_model.md,yes,5b48b2473b40f02c55cb15e8cda507ea652876a3ad682fce08f1bccdf2e3a8b5,2885
algorithm_variants/mat_rlwe_sab_vector_shared_structured_ep.md,yes,d21e174dd9c2144bb268656ce6c873cf94558d11e2c95371d219e93bf3e952c4,2176
repro/stage122_structured_ep_arithmetic_gate/summary.csv,yes,7b9ceb8f59d2bf8cf9fa7b4e2782552d1e20da0702bb4615ca40f67870c62904,2200
repro/stage122_structured_ep_arithmetic_gate/arithmetic_results.csv,yes,a7b46909c0ee2532619ab3b02e07dd97739bb69e1fe6ead6ac33e70b86a5b58b,3431
repro/stage122_structured_ep_arithmetic_gate/layout_results.csv,yes,385856b7816aef07f4a4378c628992f504f484b7b22eac8c70d2049e49883db3,399
repro/stage122_structured_ep_arithmetic_gate/compile.log,yes,e756218fabd6e8a445be12d7f73aeb37c3400e2bd2d49de1b3591ecfed582323,335
repro/stage122_structured_ep_arithmetic_gate/structured_ep_arithmetic_gate.c,yes,edef748cdbfa25d560254fae5b682b9374f4f8961f666a0623e8ae680db582cf,16213
scripts/build_stage122_structured_ep_arithmetic_gate.py,yes,15505d160184eb01e6078b6dfccb0436563d29d205142aa5b558c48c27842d23,39455
