artifact,exists,sha256,size_bytes
docs/stage136_batched_decomp_dft_gate.md,yes,fb9de91b4d269dadfa1c27bba3dff8f40f650ed1c0de7b1c75a046292a98875f,2375
experiments/stage136_batched_decomp_dft_gate_plan.md,yes,a63e72fcff75a45d9d3b55609a31489650c250e798f773fb5c59ca2796f0763a,506
theory_checks/stage136_batched_decomp_dft_model.md,yes,5dfbb1274853cc1d7aa6a967448c01eeb5137a75635be8205e2bdf954344cbcf,1310
algorithm_variants/mat_rlwe_sab_batched_decomp_dft.md,yes,753a5ad3227f176e52cdcadf22ba6ca24ead9fd94678d5a3c472ec9cd046f7b4,358
repro/stage136_batched_decomp_dft_gate/summary.csv,yes,6c190f67e743b3c9e88fca70ab5f2ada5f34cd1d3ac01700499049f8fd1352e8,1593
repro/stage136_batched_decomp_dft_gate/correctness.csv,yes,d62d89b9ca36830eeeca5a2220e9cc38fb1269be28b8f291e0ba7b539c9086f3,558
repro/stage136_batched_decomp_dft_gate/benchmark_samples.csv,yes,4588b680b56c33c6a55f12072696ec685c42e87d01d0b2543d0cf32956612c39,4834
repro/stage136_batched_decomp_dft_gate/benchmark_aggregate.csv,yes,6cac2d966cf42341b89621572a9a58465d7a63038cfd2294fbea474aebbec2c5,1181
repro/stage136_batched_decomp_dft_gate/ratio_summary.csv,yes,347d3aea653d512104596fd54f7eb15dc86e8bd96f5682c009409c9b13482c47,690
repro/stage136_batched_decomp_dft_gate/mosfhet_static_build.log,yes,bb53ec80c6a5024e437125cb0439f7bd4529479ef1dda1ed12e8af10aa6de079,821
repro/stage136_batched_decomp_dft_gate/compile_probe.log,yes,b8899c8a86dc644e3d827b60e6c62ce78f9b1f832e0b0fd8738c32aeb5eac785,608
repro/stage136_batched_decomp_dft_gate/run_probe.log,yes,8874f463d650277e0ed228c8695d7e8d3a8f2c097466b8a607d22cb46ef7cb8c,6058
repro/stage136_batched_decomp_dft_gate/batched_decomp_dft_gate.c,yes,92fa69def93de6545f09d6408a8e2b97dcfe4179501ba6a19cef46762e92ee0f,8391
repro/stage136_batched_decomp_dft_gate/artifact_index.csv,self,,
scripts/build_stage136_batched_decomp_dft_gate.py,yes,1732ab9298eca0f7950dd275182783924653d911b73e5dec56f0b8abd96eda28,34803
