path,bytes,sha256
docs/stage298_direct_dft_target_stage_noise.md,2005,c5000456423b73fa324fdc7c8373e3cdc188c1fb06161d947e7b48d5829a00db
theory_checks/stage298_direct_dft_target_stage_noise_model.md,509,a2f1308ceccef674771811f7c95fc9bbd989138335c763020e399e1ce84475a3
algorithm_variants/mat_rlwe_sab_stage298_direct_dft_target_stage_noise.md,228,a80ea8f584cda1f2fdb36f3ea30cec97c1a5a5623856abc90e390c46d4155c39
experiments/stage298_direct_dft_target_stage_noise_plan.md,292,26a50577c4062adcd4ebc4ea65de3e9ddd1338c2a636e1bacbf5ae0f9c40487e
repro/stage298_direct_dft_target_stage_noise/reproduction_commands.md,350,1043ab6f8be2ed80472471183fff4f141739000d07d2d6efd698b22463ff544a
repro/stage298_direct_dft_target_stage_noise/stage298_report.md,2005,c5000456423b73fa324fdc7c8373e3cdc188c1fb06161d947e7b48d5829a00db
repro/stage298_direct_dft_target_stage_noise/stage_summary.csv,857,8b2586eee7a0313bd1f54a269765acf6c9e76a519a807891321c1cff347b2f4a
repro/stage298_direct_dft_target_stage_noise/lane_summary.csv,2882,3e3f049d29d965b51835c5caf709e1ea5ada9c39ae8179c3c3d13e39232d7c81
repro/stage298_direct_dft_target_stage_noise/proof_gate.csv,985,ae787cbf62eaeffbcb711b92b3e426663c6a8b1f00846b208822185c75b8fde9
repro/stage298_direct_dft_target_stage_noise/claim_boundary.csv,544,c9811c1cae0bd0cc8e433d589d7459bdff7352e12ecbcad6f9531d516eaf8b0f
repro/stage298_direct_dft_target_stage_noise/next_stage_queue.csv,475,7bd71bddf11c33fe93cd16618616c93dc7a8ea17100ec8af1a8a0918b352abdd
repro/stage298_direct_dft_target_stage_noise/raw/variant_plan.csv,193,b2fefa27614e94f6bcc94b481af9a8e60391e27b00e0f44905f1723f7b42a64d
scripts/run_stage298_direct_dft_target_stage_noise.sh,1541,f9cd869098979dd9db6dd5f9ff3fdaac7a5ce4683a88c9dec319796a792e7d1a
scripts/build_stage298_direct_dft_target_stage_noise.py,16326,952f5382e556a4bd0d1b5255065a705dd207b19e35633cd84aac86bedc680d3b
repro/stage298_direct_dft_target_stage_noise/raw/direct_dft/build.log,19004,25d5ce65754e55af62f487f5b0c25aa661eae90d7b1498351e4cf44aecb25a12
repro/stage298_direct_dft_target_stage_noise/raw/direct_dft/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage298_direct_dft_target_stage_noise/raw/direct_dft/run.log,4952,17637802198c47049992db3150401236c0a7a3c7fa18fdc70da4468f8ad41912
repro/stage298_direct_dft_target_stage_noise/raw/direct_dft/time.log,732,851d600c979b6ffab5fa709e4ed0db9b835b3418c04a3e562a53264933d398f5
