artifact,exists,bytes,sha256
docs/stage336_exact_pvw_mat_frontier.md,True,1491,652d6cba1c5c798eafcbbba0601bdb7db35fe73e7c36f054c84fc9e15bd447b1
theory_checks/stage336_exact_pvw_mat_frontier_model.md,True,869,ee94338983fd86c001e0f2b8fec7be6d2aade92674f066baa5a47413540c9fab
experiments/stage337_direct_ifft_candidate_plan.md,True,732,d0428196fcd9a7ee69320341af6febf5af7d948622d4fa522677503f02117971
scripts/build_stage336_exact_pvw_mat_frontier.py,True,22714,44d5312807e08df1b5ead18e080755f5f08d219002e412637aaf4a522145bd5f
repro/stage336_current_head_smoke/summary.csv,True,510,ad6aab300006477b3a57f58c506d3344fddc980981f5a4fadcbe45282ec8143b
repro/stage336_exact_pvw_mat_frontier/summary.csv,True,350,a04f9a4f752897bb63f42f08b289b1214551274c27aba1348d3e963d96454367
repro/stage336_exact_pvw_mat_frontier/current_head_smoke_audit.csv,True,404,37d654df914a3a5e48901e6fad9b9cf677de53952db26d720748f06054589259
repro/stage336_exact_pvw_mat_frontier/frontier_evidence.csv,True,664,d98f8c4d13e5b21241c852c69ee8a2c502eda3339a3fcceec2e2a70de66a00c1
repro/stage336_exact_pvw_mat_frontier/component_frontier.csv,True,617,47f7ad1c18b800981b8925c254719ea14ea4c4fa0adf4b200a38cc34c6663c36
repro/stage336_exact_pvw_mat_frontier/candidate_selection.csv,True,830,f3d11d7f5481a5d915b04fda1eee3dfd5c15d3ea24cbe84fd96d9c75e8eca466
repro/stage336_exact_pvw_mat_frontier/proof_gate.csv,True,748,8024539c6282cb5e0101d93dad413a556769c0a6aab389b8b0baaa799286fe92
repro/stage336_exact_pvw_mat_frontier/next_stage_queue.csv,True,779,e0a7fec66fd08745b31b916a383730db7ee41d45df31babfc534a2466776ca74
repro/stage336_exact_pvw_mat_frontier/stage336_report.md,True,3891,578e9caf6176d691496b2c3567230597b2a7a1cebd136cacfc7bcf5fa444b203
repro/stage336_exact_pvw_mat_frontier/reproduction_commands.md,True,517,fa70d774139f3301fe9f8724104c00e33159ce8fa42c8128db50d9046f5a7889
