path,exists,sha256,bytes
docs/stage211_fft_dataflow_preflight.md,yes,4b080bd12c624d84d312299422b1aece469655393e43479977412c51354cd074,9954
experiments/stage211_fft_dataflow_preflight_plan.md,yes,31b3baae9aef366e79adf63c9eeaa036f6e5b02fcc6da644382c99a6e6cd4f69,955
theory_checks/stage211_fft_dataflow_preflight_model.md,yes,334e8ba816f177a67bcc8910ee18c781a3d0e12d2c34877a25c102909c97ed60,1044
algorithm_variants/mat_rlwe_sab_stage211_fft_dataflow_preflight.md,yes,3bec6f7040e91280ddfee75703df4079646ec2d5c8537ababd2fbf286f775ca1,648
repro/stage211_fft_dataflow_preflight/api_surface.csv,yes,61863ff0472fc78690497593904026a4682a421b78bb1cd922b7b66eaab0ade3,1861
repro/stage211_fft_dataflow_preflight/prior_gate_matrix.csv,yes,f1a579b6a5fe7f433f642dbd7c5a06ac67965ab8356ec3f6f78b09ef8c32404b,2872
repro/stage211_fft_dataflow_preflight/mechanism_matrix.csv,yes,5590eaae065f3d7cb20ae94ad5533a287944d97c79d607415b7435102f321956,2074
repro/stage211_fft_dataflow_preflight/proof_gate.csv,yes,1607dc163f21ae78339f118be1ff5298f5ea72b4174d2732f9d7cc3aa8e73b40,1368
repro/stage211_fft_dataflow_preflight/next_stage_queue.csv,yes,852d9396d6e6bc1c19d8591ab67669c5597f84891014a7f20f901038e42170c2,790
repro/stage211_fft_dataflow_preflight/fft_dataflow_preflight_report.md,yes,4b080bd12c624d84d312299422b1aece469655393e43479977412c51354cd074,9954
repro/stage211_fft_dataflow_preflight/reproduction_commands.md,yes,3d5fe470503caa93e7beecf7d3f6f331fd6dda4ba2eaafe3d466a161cdcd2f80,103
scripts/build_stage211_fft_dataflow_preflight.py,yes,6c3a23f6af63186b2f4c0fd8360468ca56891375c2dc13cdb6d8c5ed90993328,28261
