artifact,exists,bytes,sha256
docs/stage340_parameter_matrix_current_head_gate.md,True,1579,df96342544de9f865745ebf3af387b71650fdcc3a65c4752e62230c8390523fe
theory_checks/stage340_parameter_matrix_model.md,True,729,42cab0abc3159892d49568c630182d08ef23351433d6d8cbbda41af659b12ebd
experiments/stage341_parameter_matrix_execution_or_literature_plan.md,True,759,7da2d0bb7f638a77984480dcab1582f6bdd88c29b4086ff2f8d85e6664e7b6f8
scripts/run_stage340_parameter_matrix_current_head.sh,True,3397,cb4bd915eed7472483f7955268d6dbb7271bc7125f97eff4d993a0fba310c8a2
scripts/build_stage340_parameter_matrix_execution_gate.py,True,32965,0687521546da37d2966ca78512c6709c4f8cf832d10f855f386fcca127f2504d
repro/stage340_parameter_matrix_current_head_gate/summary.csv,True,388,75a407a6529b9687f2ed3f9b55529346b23ca12a4467abdfad161db77243ed37
repro/stage340_parameter_matrix_current_head_gate/hotcode_equivalence.csv,True,221,2c9f87be8a3d428635b3adcf5e69ac0cc50737947ccf31e0b8b9eaa0d22c9315
repro/stage340_parameter_matrix_current_head_gate/platform_gate.csv,True,492,535756fe0990877b4bc1fd42fb031c5c6ad9efbcce6df45e02161fb3beb1e67f
repro/stage340_parameter_matrix_current_head_gate/execution_matrix.csv,True,15394,fc9007508fdaeba935975b851c83cb255652cbe0ab653a6132e2f3cef4427558
repro/stage340_parameter_matrix_current_head_gate/historical_evidence_map.csv,True,1262,56aaf8191accb8b4b07b717990172f04d667bf5baeadabdc822435f663b5b8fa
repro/stage340_parameter_matrix_current_head_gate/parsed_perf_samples.csv,True,114,fc03d3a50bb8d46595ca024bd992fc7e10cac91540088cc7b01dcc4c8efe6ade
repro/stage340_parameter_matrix_current_head_gate/parsed_result_summary.csv,True,182,1eb5ac2a865abf8ec21e8e6492c376df6178238575248664c9f53820d57e2d79
repro/stage340_parameter_matrix_current_head_gate/claim_update.csv,True,882,81470fcbbd3ff64368e6d7c2ad7550a2e6453f305fd53ce4068514b667de18f6
repro/stage340_parameter_matrix_current_head_gate/proof_gate.csv,True,1084,9cd91ed935fd2c2f655dceb63907d081e728c2bd1f27a722f27c088e8b631b54
repro/stage340_parameter_matrix_current_head_gate/next_stage_queue.csv,True,1027,c7a3efd7ea3d89390876bbeaf5141c50c00b8ab26fb1b181d49db3bab68ca415
repro/stage340_parameter_matrix_current_head_gate/stage340_report.md,True,4245,d1b7289c7a1a656a37ce685d9cfd22e447f287655e04dfdb0b2bbf2d74372072
repro/stage340_parameter_matrix_current_head_gate/reproduction_commands.md,True,440,6322247bcea108c554a9c6afc1e896c83d560664b11b3ac6761a60ee029fb9e7
repro/stage340_parameter_matrix_current_head_gate/execution_plan.csv,True,15028,9fd2d70a9056fc19f0113992f7162b62b160cc3583d6dfca08f1b7c0293c12ff
repro/stage340_parameter_matrix_current_head_gate/dry_run_commands.sh,True,14580,1c533cbd31dad2e05b47ea4807ceef2c64d1a7e6be8229105de4f63dd2be1caa
