path,exists,sha256,bytes
docs/stage217_compact_keygen_security_preflight.md,yes,7bf28caed0f8808100f9f6fbc6ddc76c0352f1d7bc61fdbd14657043b7040973,6925
experiments/stage217_compact_keygen_security_preflight_plan.md,yes,1891277ce61cbdaf1fa869d3a86e07d6bec09c3e40cee65a79e98d0e514c6212,466
theory_checks/stage217_compact_keygen_security_model.md,yes,ad5eab513b1fe4ff1e55db8fb7fb2d1723cd6cec94eea31f8838e5b8f11cb2c8,626
algorithm_variants/mat_rlwe_sab_stage217_compact_keygen_security_preflight.md,yes,89621459e80b72370328861e5388cc2feb42d255e02de099102c5ee362e87b95,430
repro/stage217_compact_keygen_security_preflight/input_status.csv,yes,9ad3874bfb34892d78bdbed165a2b4c478a503e873289ede801ced63ee5db5d8,820
repro/stage217_compact_keygen_security_preflight/public_distribution_probe.csv,yes,f601207af62209c4145bc0b8e15b88c2a9240050384a75e8108bb1fe44085603,18181
repro/stage217_compact_keygen_security_preflight/keygen_candidate_matrix.csv,yes,fbb014ed877b3366ec746ceff315001004c29cc4f033d2df467789a45fc0e1af,956
repro/stage217_compact_keygen_security_preflight/equation_resource_summary.csv,yes,5e8804852282add9e4b732f259200202df507695c35b3d9c2c67b1df4b0f891a,916
repro/stage217_compact_keygen_security_preflight/proof_gate.csv,yes,f31467fdad7fd4c1bcec9e20730d47b8b34dad556de0f86f31d83f2e28bc99ff,1712
repro/stage217_compact_keygen_security_preflight/next_stage_queue.csv,yes,eed0c54ad3e91cefe45b1d3b5ea03824e3cd2363d39e22e1fbac6a4b749330ee,1068
repro/stage217_compact_keygen_security_preflight/compact_keygen_security_preflight_report.md,yes,7bf28caed0f8808100f9f6fbc6ddc76c0352f1d7bc61fdbd14657043b7040973,6925
repro/stage217_compact_keygen_security_preflight/reproduction_commands.md,yes,556b0041765b9280c8cf6cf77497734c585ddb4d5f2b37ed2b81e98fc470ebe2,294
scripts/build_stage217_compact_keygen_security_preflight.py,yes,3e8c09b728bff87b0aa90d1a1e03c6ff937d57eec004fee5b519ea0447f41cf3,26289
