path,bytes,sha256
docs/stage307_direct_ifft_lifecycle_split_profile.md,2100,6d1eab5485610ae5b8cd3e5d30ed2741379bc4eaac9c2c841b696eeaff0f34be
theory_checks/stage307_direct_ifft_lifecycle_model.md,883,787891f2ebc5d29a0659c1b31738b418d9bf72dc19bcf21097eef703e44df238
algorithm_variants/mat_rlwe_sab_stage307_direct_ifft_lifecycle.md,355,b92fb8e1520a0f9e6e1cea2a85b11bb477595446169c408ddf688157984bd6a9
experiments/stage307_direct_ifft_lifecycle_split_profile_plan.md,361,f7795514f8bca96dc99f4938ff3d37dedf7cce553e62caf275a15b178009b06c
scripts/run_stage307_direct_ifft_lifecycle_split_profile.sh,1492,38487914be5ab20e6b429f3c5de2475e3229b728c047a78b7b6006e6349c7a0b
scripts/build_stage307_direct_ifft_lifecycle_split_profile.py,19251,4fe2f85cd4cd1a83b84ba63a373d1927a0eff7bb67698d8ca9470578f90574af
repro/stage307_direct_ifft_lifecycle_split_profile/stage307_summary.csv,496,615dfb8c85ea907c0911ce02aa0c0a8fb5b9c7145b7ff3607606db1682076778
repro/stage307_direct_ifft_lifecycle_split_profile/direct_lifecycle_components.csv,271,62e351643dca0687abe764d4dfa212b18d43570a2d62552f4e7be8f464a1a627
repro/stage307_direct_ifft_lifecycle_split_profile/proof_gate.csv,970,96816156b0c9dc89ae87f80a4c88529997ecc6a101b9ed2922efa1ceb1e8d515
repro/stage307_direct_ifft_lifecycle_split_profile/next_stage_queue.csv,525,605fb88c68d4ab182ec8c97531d5ef9813b696eed9adecf7d9c6afa4f63490fd
repro/stage307_direct_ifft_lifecycle_split_profile/reproduction_commands.md,227,5e8da576d1a16c32a9fffa3a0fb4951be79bfff6541cf4fb5c2e3b72bac8c8ed
repro/stage307_direct_ifft_lifecycle_split_profile/stage307_report.md,2100,6d1eab5485610ae5b8cd3e5d30ed2741379bc4eaac9c2c841b696eeaff0f34be
repro/stage307_direct_ifft_lifecycle_split_profile/raw/variant_plan.csv,163,db1bdb6f0facb33259b3b35e8b22ef03d991f7fcfa83fd42856869cdf829c7cd
repro/stage307_direct_ifft_lifecycle_split_profile/raw/direct_dft/build.log,19281,e99423f5ff617faa9b8550e05cfe8075bb8fb4e7c46a891b9587557e8efe374c
repro/stage307_direct_ifft_lifecycle_split_profile/raw/direct_dft/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage307_direct_ifft_lifecycle_split_profile/raw/direct_dft/run.log,4970,c8f19db08ce3210ac26cedacf2b0e4c805c905b7b9e31f407b21630654692893
