path,exists,sha256,bytes
docs/stage220_encrypted_compact_keygen_prototype.md,yes,7c29a167f8b8ef16bd03b75d9a992c575ff75e9805ca0e90056bfa2bc3414578,7465
experiments/stage220_encrypted_compact_keygen_prototype_plan.md,yes,f23ae1bdf76cfde68dda4925c55026d68570b4bd6f05e0ae739db9a808bc6de2,489
theory_checks/stage220_encrypted_compact_keygen_model.md,yes,4a2a70cb215fe5e9dbc87298c3c2bb2d78f51eb620592c4f921f039b397bbaee,628
algorithm_variants/mat_rlwe_sab_stage220_encrypted_compact_keygen_prototype.md,yes,9d63ed5f938667e08efc9ea7fb7da780c920bac458cfa6655a33fe1776cdb67a,507
repro/stage220_encrypted_compact_keygen_prototype/input_status.csv,yes,7a522b7e179746481edcd20d5c902b7e8074934ca0cbf57964012cf5316f090c,568
repro/stage220_encrypted_compact_keygen_prototype/keygen_results.csv,yes,e5ceaa2c24f09700563f17c67aba14be5b9e7d9507ac48909039efd4ece11461,1033
repro/stage220_encrypted_compact_keygen_prototype/layout_results.csv,yes,8ea4e36d16f2b778dd52b264e1f1fa12459de1bc6a898ba06a0dbd0630c3ff8b,725
repro/stage220_encrypted_compact_keygen_prototype/proof_gate.csv,yes,c832f168c7333066247b8e9ae6246ca0a647ed72f0aaeefe42b2262f8476a0d4,2384
repro/stage220_encrypted_compact_keygen_prototype/next_stage_queue.csv,yes,eea0efceeb42a0064686a2f7f1575f3badd3196a3f651d60322a32b1b70946e5,1014
repro/stage220_encrypted_compact_keygen_prototype/mosfhet_static_build.log,yes,bb53ec80c6a5024e437125cb0439f7bd4529479ef1dda1ed12e8af10aa6de079,821
repro/stage220_encrypted_compact_keygen_prototype/compile_probe.log,yes,7a2c1ec2510adf4ccf7d86be47fa74af35e7d2442751d6cdadb5cc12dfc8fcba,639
repro/stage220_encrypted_compact_keygen_prototype/run_probe.log,yes,32c192177ff79d6584d5f92b0de21d79dae6c31dd15d0c35fc77f2a7bacc8621,1796
repro/stage220_encrypted_compact_keygen_prototype/stage220_encrypted_compact_keygen_prototype.c,yes,4ae8b54cad8ff65bfcee557a25bed458bc5f4266150df041f42aae4c30584f22,15632
repro/stage220_encrypted_compact_keygen_prototype/encrypted_compact_keygen_prototype_report.md,yes,7c29a167f8b8ef16bd03b75d9a992c575ff75e9805ca0e90056bfa2bc3414578,7465
repro/stage220_encrypted_compact_keygen_prototype/reproduction_commands.md,yes,b50fc779d9f0432bf9b728889bcb31ce4c4b59b8ce44f8502162dd4c8047dccf,288
scripts/build_stage220_encrypted_compact_keygen_prototype.py,yes,b492316943e14d7a4d60c9077bafe77777a1c50ad28c3bbb5c1a644992693940,37538
