path,bytes
repro/stage262_nonbinary_target_repeated_stats/artifact_index.csv,1735
repro/stage262_nonbinary_target_repeated_stats/bench_summary.csv,2086
repro/stage262_nonbinary_target_repeated_stats/claim_boundary.csv,849
repro/stage262_nonbinary_target_repeated_stats/proof_gate.csv,1035
repro/stage262_nonbinary_target_repeated_stats/reproduction_commands.md,739
repro/stage262_nonbinary_target_repeated_stats/sample_rows.csv,3615
repro/stage262_nonbinary_target_repeated_stats/stage262_report.md,3448
repro/stage262_nonbinary_target_repeated_stats/raw/wsl_spqlios_avx512_r1_include_zero_reps3_build.log,10646
repro/stage262_nonbinary_target_repeated_stats/raw/wsl_spqlios_avx512_r1_include_zero_reps3_run.log,1097
repro/stage262_nonbinary_target_repeated_stats/raw/wsl_spqlios_avx512_r1_ternary_reps3_build.log,10531
repro/stage262_nonbinary_target_repeated_stats/raw/wsl_spqlios_avx512_r1_ternary_reps3_run.log,1072
repro/stage262_nonbinary_target_repeated_stats/raw/wsl_spqlios_avx512_r2_include_zero_reps3_build.log,10646
repro/stage262_nonbinary_target_repeated_stats/raw/wsl_spqlios_avx512_r2_include_zero_reps3_run.log,1092
repro/stage262_nonbinary_target_repeated_stats/raw/wsl_spqlios_avx512_r2_ternary_reps3_build.log,10531
repro/stage262_nonbinary_target_repeated_stats/raw/wsl_spqlios_avx512_r2_ternary_reps3_run.log,1067
repro/stage262_nonbinary_target_repeated_stats/raw/wsl_spqlios_avx512_r4_include_zero_reps3_build.log,10646
repro/stage262_nonbinary_target_repeated_stats/raw/wsl_spqlios_avx512_r4_include_zero_reps3_run.log,1093
repro/stage262_nonbinary_target_repeated_stats/raw/wsl_spqlios_avx512_r4_ternary_reps3_build.log,10531
repro/stage262_nonbinary_target_repeated_stats/raw/wsl_spqlios_avx512_r4_ternary_reps3_run.log,1068
docs/stage262_nonbinary_target_repeated_stats.md,3448
