path,area,is_hotpath_source
.gitignore,other,no
Makefile,top_level_build_or_harness,no
algorithm_variants/pvw_sab_direct_lane_extract.md,algorithm_variants,no
algorithm_variants/pvw_sab_full_pipeline.md,algorithm_variants,no
algorithm_variants/pvw_sab_h13_mat_body_design.md,algorithm_variants,no
algorithm_variants/pvw_sab_h14_secondary_cmux_materialization.md,algorithm_variants,no
algorithm_variants/pvw_sab_r4_unrolled_avx512.md,algorithm_variants,no
algorithm_variants/pvw_sab_r_gt4_lane_scaling.md,algorithm_variants,no
algorithm_variants/pvw_sab_rgt4_fused_mat_kernel.md,algorithm_variants,no
algorithm_variants/pvw_sab_rspecialized_avx512.md,algorithm_variants,no
algorithm_variants/pvw_sab_sparse_selector_shortcut.md,algorithm_variants,no
docs/baseline_build.md,docs,no
docs/conditional_backlog_audit.md,docs,no
docs/cost_model.md,docs,no
docs/external_evidence_intake_log.md,docs,no
docs/final_goal_completion_audit.md,docs,no
docs/final_goal_recheck_log.md,docs,no
docs/goal_sab_max_acceleration.md,docs,no
docs/loop_engineering.md,docs,no
docs/mat_external_product_breakdown.md,docs,no
docs/mat_to_bootstrap_goal_audit.md,docs,no
docs/profile_baseline.md,docs,no
docs/protocol_map.md,docs,no
docs/remaining_blocker_dashboard.md,docs,no
docs/roadmap_686_pvw_sab.md,docs,no
docs/roadmap_stage19_plus.md,docs,no
docs/roadmap_to_completion_after_stage58.md,docs,no
docs/sab_pvw_state_design.md,docs,no
docs/stage10_engineering_report.md,docs,no
docs/stage11_pvw_sab_loop_engineering.md,docs,no
docs/stage12_avx512_gate_and_v2_kernel_log.md,docs,no
docs/stage12_next_goal.md,docs,no
docs/stage13_postproc_profile_log.md,docs,no
docs/stage14_algorithm_to_paper_goal.md,docs,no
docs/stage14_body_profile_log.md,docs,no
docs/stage15_avx512_mat_expectation_log.md,docs,no
docs/stage16_full_sab_audit_log.md,docs,no
docs/stage16_plus_execution_plan.md,docs,no
docs/stage17_perf_attribution_log.md,docs,no
docs/stage18_cmux_profile_and_fusion_log.md,docs,no
docs/stage19_sparse_schedule_audit_log.md,docs,no
docs/stage20_active_buffer_log.md,docs,no
docs/stage21_suba_output_log.md,docs,no
docs/stage22_mat_avx512_limit_audit_log.md,docs,no
docs/stage23_schedule_fused_cmux_log.md,docs,no
docs/stage24_postproc_tail_log.md,docs,no
docs/stage25_correctness_noise_resource_log.md,docs,no
docs/stage26_parameter_branch_log.md,docs,no
docs/stage26_parameter_perf_noise_log.md,docs,no
docs/stage27_citation_gate_log.md,docs,no
docs/stage27_completion_readiness_audit.md,docs,no
docs/stage27_final_engineering_report.md,docs,no
docs/stage27_final_evidence_package.md,docs,no
docs/stage27_final_full_sab_performance_log.md,docs,no
docs/stage27_full_related_work_gate_log.md,docs,no
docs/stage27_novelty_paper_package_log.md,docs,no
docs/stage27_related_work_access_probe_log.md,docs,no
docs/stage27_related_work_refresh_log.md,docs,no
docs/stage28_native_perf_counter_gate_log.md,docs,no
docs/stage2_measurements.md,docs,no
docs/stage32_citation_refresh_log.md,docs,no
docs/stage33_current_smoke_log.md,docs,no
docs/stage34_current_smoke_recheck_log.md,docs,no
docs/stage35_completion_blocker_matrix.md,docs,no
docs/stage36_added_params_expansion_log.md,docs,no
docs/stage36_high_stat_expansion_log.md,docs,no
docs/stage36_target_noise_expansion_log.md,docs,no
docs/stage37_native_perf_counter_log.md,docs,no
docs/stage38_fulltext_review_log.md,docs,no
docs/stage39_variant_triage_log.md,docs,no
docs/stage3_pvw_kernel_plan.md,docs,no
docs/stage3_pvw_kernel_status.md,docs,no
docs/stage40_final_freeze_report.md,docs,no
docs/stage40_postfreeze_verify_log.md,docs,no
docs/stage41_external_unlock_packet.md,docs,no
docs/stage42_closure_verify_log.md,docs,no
docs/stage42_evidence_closure_audit.md,docs,no
docs/stage43_postclosure_current_smoke_log.md,docs,no
docs/stage44_external_unlock_reprobe_log.md,docs,no
docs/stage45_active_state_refactor_log.md,docs,no
docs/stage46_wsl_active_state_target_smoke_log.md,docs,no
docs/stage47_wsl_full_sab_smoke_log.md,docs,no
docs/stage48_wsl_noise_smoke_log.md,docs,no
docs/stage49_wsl_repeated_full_sab_log.md,docs,no
docs/stage4_pvw_cmux_ncmux_log.md,docs,no
docs/stage50_performance_evidence_matrix.md,docs,no
docs/stage51_goal_completion_frontier.md,docs,no
docs/stage52_external_unlock_readiness.md,docs,no
docs/stage53_final_recheck_integration_log.md,docs,no
docs/stage54_default_final_recheck_log.md,docs,no
docs/stage55_external_paper_probe_log.md,docs,no
