path,exists,sha256,bytes
docs/stage187_compact_proof_obligation_draft.md,yes,4096d8380753d99728838b8835293d84c6629dd9018cd9d12dbe0f460b7a3809,9110
experiments/stage187_compact_proof_obligation_draft_plan.md,yes,98456ea9842e77d9224c193f812d8442908b17df49b18a1e5b357cb717925e82,358
theory_checks/stage187_compact_proof_obligations.md,yes,98c39a594e80dec229f77cb205cead84785204cdff51fdd96dc026203b9cbfb7,644
algorithm_variants/mat_rlwe_sab_compact_proof_obligation_draft.md,yes,6e4fa913b946600df8289826fb800f3143fc0398569c9ebb11819550b7912498,439
repro/stage187_compact_proof_obligation_draft/summary.csv,yes,f986283c31b2dd0331972faefcce3b0b54002f8c6b858acff860db094913a071,1376
repro/stage187_compact_proof_obligation_draft/theorem_matrix.csv,yes,b003b6a36c04c50d4200a9eb3e29216518130884d935c7e1b570d991ee511c1f,2657
repro/stage187_compact_proof_obligation_draft/assumption_ledger.csv,yes,3819ab04073eba7f8e2c96affa42298815e7f95ddd12a7737d131bed5951b65a,1096
repro/stage187_compact_proof_obligation_draft/proof_dependency_graph.csv,yes,8dd056606e96be4581c200f528f85fd245f1b7f888f0d281e97d9dea843ec359,574
repro/stage187_compact_proof_obligation_draft/falsification_gates.csv,yes,dd5d05aa3c69fb2d7e5b81aa558baf340e8d5ff66219ee8e37dde8f63d634706,1446
repro/stage187_compact_proof_obligation_draft/implementation_entry_rule.csv,yes,86395bec83bf7b7c047fd6bc5669d077cf2342e1a5fa191206f12d23a3fb57f2,600
scripts/build_stage187_compact_proof_obligation_draft.py,yes,8f687d1781b21499a9d7d4522caf20215f03911f1a5d0a92a129c07972342262,25305
