artifact,exists,sha256,size_bytes
docs/stage160_post_fusion_frontier.md,yes,5805fe73fc510f9ef9916c2fe282e7596a80c99beffa3950d83981170a1a2c40,4144
experiments/stage160_post_fusion_frontier_plan.md,yes,37993dd53d674679684c5336282066299588a0d1076e89e9cb2907ebd3e7251f,385
theory_checks/stage160_post_fusion_frontier_model.md,yes,69af555af2b61367c3b2ab810b092f782ebfb2d4a017fda0a5af93b43baa7c5f,576
algorithm_variants/mat_rlwe_sab_post_fusion_frontier.md,yes,c40a00eaa0b94998d58f14bb18153bee9bae3ecaa2dc6226c5ef2ca72e12768c,341
repro/stage160_post_fusion_frontier/summary.csv,yes,210920bf83c2aa924f74d4f6875df0a3b48cf87ed361a4212b73898f7254aed6,1047
repro/stage160_post_fusion_frontier/profile_sample.csv,yes,2da2f723162a2557039998533d1eaf63b65a80933f747eb065054f08c5d48fc6,768
repro/stage160_post_fusion_frontier/schedule_guard.csv,yes,f208770e1b8847a07cbda10c7eb762d60d130376c4f5f42cfa4fab60ad5ef253,450
repro/stage160_post_fusion_frontier/component_shares.csv,yes,82de599824a98fa9c5a9ca5775aaf76d87a06ace3ac7202a577e5bfef9a1cc89,886
repro/stage160_post_fusion_frontier/next_stage_queue.csv,yes,203ba0d14fb964c74d0fe3193afa9170fb90ed73d8f2932c1463d3b2012b316c,981
repro/stage160_post_fusion_frontier/candidate_status.csv,yes,f7a60bf38332e6cdf5756929e71a9b6517daf37472f8d14a0a655778391071de,608
repro/stage160_post_fusion_frontier/build.log,yes,fd2de0a1d14a3fa2d85c3417fda6530d1da0c6bd2c429b738572dfee7f84654c,13547
repro/stage160_post_fusion_frontier/run.log,yes,215572feb446a6d1bb883b1117d3c3a6e17aaf77ece075e1d54734266767cf66,3915
repro/stage160_post_fusion_frontier/cleanup.log,yes,37a10480b864db5fc6195ce37a69f8401e2c186f5b56fd7e794ab7fbc13f3a4b,153
scripts/build_stage160_post_fusion_frontier.py,yes,bacc968d6201ef7aa7efcb909e11e2280cc83001342b75e0c5a8d73c4016a2cf,24371
