path,bytes,sha256
docs/stage329_formal_compact_selector_checker.md,3486,5c44d1f7fb2d68a9b521a8dac972c7f1b9dd7184727b5253483e0ab96c1dcf09
theory_checks/stage329_compact_selector_proof_obligations.md,842,fa30a7d8b5500e0324b875ff72d76e3d54524b74fad6217d4bc72c9b8ee341ae
algorithm_variants/mat_rlwe_sab_stage329_formal_compact_selector_card.md,2802,d9b544b9f7c1fabb3fa97c6bc2c398662a1892e5a490af38563898fd35610372
experiments/stage330_compact_keygen_security_or_highstat_plan.md,646,9d33855977d6644084d3ef1f5e6e50ab309869ea2daa033c18b74553c27b0c64
repro/stage329_formal_compact_selector_checker/reproduction_commands.md,215,b210b3b9acad2d1b6ae5f5b418dd5fc0aa814c96bec6bd9d88d4bc24fcfb5037
repro/stage329_formal_compact_selector_checker/stage329_report.md,3486,5c44d1f7fb2d68a9b521a8dac972c7f1b9dd7184727b5253483e0ab96c1dcf09
repro/stage329_formal_compact_selector_checker/summary.csv,308,6b0ffeb6384e99c5b9f99191e59e8194c7aa0a784e674a8acca6e7b7c9b09998
repro/stage329_formal_compact_selector_checker/finite_equivalence_checker.csv,28532,e36ba73b10fe3d1bce44ef5eb1cd0440992acf671dd09043e29d90c166db5892
repro/stage329_formal_compact_selector_checker/distribution_obligation_matrix.csv,564,3d652dff298c85822155cc76ea277161eb58508f018c2197bad5ee83680f96b6
repro/stage329_formal_compact_selector_checker/proof_obligation_matrix.csv,778,f9bf211d634a750383653feed7970779a43b6abbe76ca962bddc93d31567f7f5
repro/stage329_formal_compact_selector_checker/proof_gate.csv,883,0d3acce2fb1b0394cf10ddb0aca6b9514f3c36c5ee35e38de7b66bd388144235
repro/stage329_formal_compact_selector_checker/next_stage_queue.csv,643,685b810cdee0ca9ab8c2455c9ca8d04a86592365c7a5562c0e5d4a912e8164e0
scripts/build_stage329_formal_compact_selector_checker.py,26812,f1be2aca5695697da4bd24bdd3275f05ab28af2cfc2e185fcf248b66dafb4af8
repro/stage203_production_selector_equation_probe/equation_map.csv,3693,5c146ee16c6c6cc2dac542e8c8ac4af74cd8bd017844929683190d5bdd2ab574
repro/stage203_production_selector_equation_probe/resource_projection.csv,823,778b2665f35284707dd1bdf5cd3cc2638e96f35b3c495d217b763bf24e0277ed
repro/stage249_structured_compact_distribution_security/claim_boundary.csv,1120,4fe2339ceb1a6c2408c6977960f61194cdab54e0b64de70a3ece6064e389296d
repro/stage328_active_goal_requirement_audit/summary.csv,406,337ef45731813b48a76fb130c81a2f5ab367ac2604b4e627c409570df9f4c45d
