path,exists,sha256,bytes
repro/stage170_native_split_counter_microbench/stage170_split_counter_probe.c,yes,490f5848b6ddc212920a7c08d078df3a876433e0102a1c8a63e74cd6775741d9,11026
repro/stage170_native_split_counter_microbench/summary.csv,yes,39815694010cfe74c948ee61bd62afb696d2063dac9eac3f6c91c450f06fabb0,2624
repro/stage170_native_split_counter_microbench/counter_metrics.csv,yes,c20f3494cd52a1624ece198fa0dcb80925368fd4cc2de21a7f9c7553dcec9679,5692
repro/stage170_native_split_counter_microbench/run_metrics.csv,yes,07025a8b774e538ef7697225111b1405de4246905fef0529bd1759318f113fbf,409
repro/stage170_native_split_counter_microbench/derived_counter_ratios.csv,yes,84745cd0cbe1e075e3d441758a100e7f5f2f048abf61f4cabf595d478440ae72,3208
repro/stage170_native_split_counter_microbench/correctness.csv,yes,26b672af272dea5fe35441169d23b1dcb9d7f5752b0266a6c507ada45ed82917,303
repro/stage170_native_split_counter_microbench/remote_environment.csv,yes,c13f53f7f788507eea7d4598c56fe03fbdc0f853344d6c5e33a84796d14dc56c,998
repro/stage170_native_split_counter_microbench/post_restore_verification.csv,yes,94aa210a62121236ad7b71283311bfcfdad2c9545eaba105e3037f012a7478e6,124
repro/stage170_native_split_counter_microbench/artifact_index.csv,yes,a69c4fefc5ed730cfbf08d4949cc29ac6bb84bb3ffbc0c7defbaa09092668e3a,3254
docs/stage170_native_split_counter_microbench.md,yes,f531545d869f37ac666f17ddd8692a8a96918ddcd493e62e28f3221c0517d75f,15035
experiments/stage170_native_split_counter_microbench_plan.md,yes,e02f315434a4052913940c20db41c13a22d221cceddf01bea449b83157160b45,1455
theory_checks/stage170_split_counter_scope.md,yes,0cfe7620502d3488b884c221acb3305f73cb58f4213839ee938283d97e5437a5,839
algorithm_variants/mat_rlwe_sab_native_split_counter_microbench.md,yes,fbef56f73e28a9b45241fab7895db2cc410adb43f46b17647e99f3bbda41c0cd,549
repro/stage170_native_split_counter_microbench/sync.log,yes,60b988e1269a05b458491b1f44bee1a5c3874bb6a6617302a9ea099911f9aaeb,713
repro/stage170_native_split_counter_microbench/remote_environment.log,yes,af09a1a86189dde28479870ab42814b66668843a561e6f086bad30694ca20109,4476
repro/stage170_native_split_counter_microbench/upload_probe_source.log,yes,90b18dfcc42627c8395b552d912e45eccf0f1c3158437cd0ae6ab5bed4db9af7,587
repro/stage170_native_split_counter_microbench/build_static.log,yes,0b55897ef82ea79bcdc21009410aec063803f2153ca84941cd8d7b1118648061,1395
repro/stage170_native_split_counter_microbench/compile_probe.log,yes,879dbd63f50d68d45fa608a751b9457a3a54b48bf17476152f673b4e0b43c1d4,844
repro/stage170_native_split_counter_microbench/run_mat_ep_subdecomp_perf.log,yes,e8b70fdb4d1472d1cea4aece49142c79535a56261eec6ac3e3bdb70911ee3adb,2636
repro/stage170_native_split_counter_microbench/run_from_dft_materialize_perf.log,yes,e823da487a65b3f36d3b3255d562a8be7dcbc8520232637d9763847c543b66e0,2651
repro/stage170_native_split_counter_microbench/restore_expected_paranoid.log,yes,73129126f6653ea5866b8f47b3ab226e135a85dbc03aec6cd4b15bc51bf07bf0,396
repro/stage170_native_split_counter_microbench/post_restore_verification.log,yes,db05f6e7324805af89f64895cfe7df40959ea0a01453dd612c21e263ed1151a5,402
repro/stage170_native_split_counter_microbench/cleanup.log,yes,5cc53a08ac69f2d34ccb9c9aa73c947d782289f9cc39732f80845dc735cb5a8a,406
