path,exists,sha256,bytes
repro/stage171_structured_compact_keygen_feasibility/summary.csv,yes,9886f62cf6bc1b101d34d882065e1a76ae1ceeefdd42d969d556afd8b6169633,1500
repro/stage171_structured_compact_keygen_feasibility/algebraic_constraints.csv,yes,7ce1d35c6e7b267923e26dbf947c7e18d0f19ce3abe6fc12a2ba18a9eec6aab6,566
repro/stage171_structured_compact_keygen_feasibility/phase_claim_levels.csv,yes,8baa799aa67265e7a55f45091a3a7af0bf8ae21aa3d3acc71bf32dce72413d91,1171
repro/stage171_structured_compact_keygen_feasibility/finite_field_structured_checks.csv,yes,cb26d6ee1a6774c92853fd555b3c49b18b49cbe17746d5c8489d4bb38a019c49,3537
repro/stage171_structured_compact_keygen_feasibility/proof_obligations.csv,yes,766882075a25b8ae25160a7f9dba134528b6fe992f77df975d03f1080e4431bc,1552
repro/stage171_structured_compact_keygen_feasibility/speed_projection.csv,yes,5215e0ea8282f545df5cb43ed0c8d61adb5675e9c0634c338e3739da2b3f138c,818
repro/stage171_structured_compact_keygen_feasibility/next_stage_queue.csv,yes,fd4d89ab844346731deb17ba900512db8598c621a1223559df6fb10c9314855b,905
repro/stage171_structured_compact_keygen_feasibility/artifact_index.csv,no,,
docs/stage171_structured_compact_keygen_feasibility.md,yes,87d55d8aef34940b33a57999c9ec510f759b4eefae725067f65ae4b8e4622f14,9273
experiments/stage171_structured_compact_keygen_feasibility_plan.md,yes,8dd74ca2b8eea6bd411e4ccc6e103056c2b3d8ac66730d2342bcc9f394d3c1aa,788
theory_checks/stage171_structured_compact_keygen_model.md,yes,f613375dd8c26825a77ded56c5fe200acd503be54b62cfc209bcc2251c75461d,940
algorithm_variants/mat_rlwe_sab_structured_compact_keygen_feasibility.md,yes,9cbb0dd558deee4ae1ec28087c24668ff2de7a8f1295710fc0f24faa13e3f716,533
