path,bytes,sha256
docs/stage302_counter_interpretation.md,2257,2b9b7676b34e837e959dc64cd93808cfb7a5837cc501985d8f91829251748d2b
repro/stage302_counter_interpretation/stage302_report.md,2257,2b9b7676b34e837e959dc64cd93808cfb7a5837cc501985d8f91829251748d2b
theory_checks/stage302_counter_to_algorithm_model.md,416,9a906521fee46ac7c1f855fbdeb7f2b4d1a8bd28d2f7d336560581a66bd4fc28
algorithm_variants/mat_rlwe_sab_stage302_counter_interpretation.md,167,501b580026e834f2b2bad5dc2827ee56e52a1c92d88cea28f5be1c5f4d5da3e5
experiments/stage302_counter_interpretation_plan.md,177,7f8bfd29860655d1bc2a6f03bc44bc15a7cbce31a5019679e7252597463b8223
repro/stage302_counter_interpretation/summary.csv,421,def575c3f244287571861e73203b2a16bfee0d12889d5bb560c61a60000fac8e
repro/stage302_counter_interpretation/mechanism_interpretation.csv,808,a5ddb4d94701707868168ba050d4962d99f6bff4ae17871c5eb1a7bc62d5ced5
repro/stage302_counter_interpretation/claim_boundary.csv,573,bf48ce4a336332e64baea4327161f06d91ba0f3ae8434a678dcba565a7bbaccc
repro/stage302_counter_interpretation/proof_gate.csv,893,a92ffe5cdc5412c59ce856d19e6cdcc126e882f0b88982992e089eca57beadcd
repro/stage302_counter_interpretation/next_stage_queue.csv,495,e538815e3233812b9c04d4a6d5877175148bd45e062c3da9c6dc42f0a0b097fc
repro/stage302_counter_interpretation/reproduction_commands.md,103,65b0750313b4a2b4b330d06422b936049b5c12b982e63dbbab890b46c209f34a
