artifact,exists,sha256,size_bytes
docs/stage119_shared_term_object_gate.md,yes,630c523ef20903dc72c4417b0842fc1781b34bd00fbe6afd9805874ad63210d9,3367
experiments/stage119_shared_term_object_gate_plan.md,yes,d8739cfe36d68eb6023a89329b9bda9b62f75b2f6b73e87413d8e79cb731aef7,464
theory_checks/stage119_shared_term_semantics.md,yes,3526fa7df029828779346bea2f18c888f0b3cd29f2a3e01bde9b91f531c96f60,1907
algorithm_variants/mat_rlwe_sab_vector_shared_lane_local_object.md,yes,9090704cb4eb8ba88c82789029188067aee684e04e2ed413753bc91d2197883d,1560
repro/stage119_shared_term_object_gate/summary.csv,yes,05af341b484d240a94b3eec46dc19e603e4fd241699de21be37be92cb59785cf,1656
repro/stage119_shared_term_object_gate/phase_results.csv,yes,6ab06f41380a1519706b9700daa88f1ebe1579ff488ba5f64a25ad3dba449b27,847
repro/stage119_shared_term_object_gate/object_layout.csv,yes,aaf0f6fc9e4981959787a4df2dd2caa975245aefe152b261993d737b87462feb,647
repro/stage119_shared_term_object_gate/compile.log,yes,9b79105e03449af88435489e527ecac62c04c370408d55b15458f2f61a3ac42c,311
repro/stage119_shared_term_object_gate/shared_term_object_gate.c,yes,c40a21f6f1f93acb2cf8c26fe6644e69fa91724c85781c16f9983962f257a036,6019
scripts/build_stage119_shared_term_object_gate.py,yes,f67ac275f500ad04caa5e3c299e19252e26c545ec2f1295ed758471e8ce5826a,25952
