artifact,bytes,sha256
docs/stage235_set_2_3_4096_r2_highstat_slice.md,16612,b3def9fa0ca87120321846c3ec644d61fe69b19dbc025c227152d15eb249a807
experiments/stage235_set_2_3_4096_r2_highstat_slice_plan.md,699,9fe4d5c55801498a96536bbb03e825f4e4d0f81b74c8253a5820e989e9215783
theory_checks/stage235_highstat_slice_stats_model.md,723,23e9436b2a99bff300cd4648bba347c8dcd6885ed603fd9b1591d31e1aafe9ac
algorithm_variants/mat_rlwe_sab_stage235_highstat_slice.md,1277,232f88eeb19debdb17e94b6e1411ba6eddb688aee25115903c3470c6892d98ed
repro/stage235_set_2_3_4096_r2_highstat_slice/input_status.csv,1269,4b832f8b5ff9b99700994f14a8e5eafd35e0196df48a8de064d7827c8c0f221d
repro/stage235_set_2_3_4096_r2_highstat_slice/shape_gate.csv,238,3e69de1aa27f5c2cbedb9374cd1559edc99177f57e95404b4c695a3559598ea5
repro/stage235_set_2_3_4096_r2_highstat_slice/performance_runs.csv,1897,848bcae1063da60b1876ce55436ac1456acc0032f362ba62d7953731ec48709f
repro/stage235_set_2_3_4096_r2_highstat_slice/performance_stats.csv,444,175475248e3b423be8cfbbd15fcf95039fa8f2675acf34c6934f206a3a503935
repro/stage235_set_2_3_4096_r2_highstat_slice/noise_seed_stats.csv,3262,e29184a1db44b244fab86114aba5cbe347c1f345d0b933f386f300773c3c9f98
repro/stage235_set_2_3_4096_r2_highstat_slice/noise_aggregate.csv,284,5051fa361ca8d66b28e37076fbfb61bc6fa141e862980267ed8b56eedd921925
repro/stage235_set_2_3_4096_r2_highstat_slice/resource_comparison.csv,748,05e1d2c249c80e6a8238ae4f9846e55d9487a4bc351871d6caec2bed1cac94bc
repro/stage235_set_2_3_4096_r2_highstat_slice/added_parameter_matrix_progress.csv,854,de832fab7a3f7e5848bd97c43e17ea5504db888fe1e73f2705dd3ffa38796daf
repro/stage235_set_2_3_4096_r2_highstat_slice/gate_matrix.csv,1478,c0e1330eda48fb7531968b7fcdfa5a76f4a059dd4eb23d3c7f4ecebcf8a05375
repro/stage235_set_2_3_4096_r2_highstat_slice/proof_gate.csv,1980,c3c5b100dad7441f648d3207bad2db33e120d02e9adf60a2d7ccfdcc50275beb
repro/stage235_set_2_3_4096_r2_highstat_slice/next_stage_queue.csv,1198,4c056db314d6217eda464b0dd4cf0608ca213a8bb63f215a2444389e896b2dcf
repro/stage235_set_2_3_4096_r2_highstat_slice/stage235_report.md,16612,b3def9fa0ca87120321846c3ec644d61fe69b19dbc025c227152d15eb249a807
repro/stage235_set_2_3_4096_r2_highstat_slice/reproduction_commands.md,882,904a078d10507750a73449c49b415475f177de782342e71d92e5b2b9a07a3a5c
repro/stage235_set_2_3_4096_r2_runs10_seeds20/performance_summary.csv,286,f842b41ff502cd935e0180faaf4a8966299405609e25d15c29f651a3bab8926c
repro/stage235_set_2_3_4096_r2_runs10_seeds20/noise_summary.csv,309,dd724dbef86aeb93132a1d044dfed24f715c9f72e1f72a5f052b6e3e59fc23a7
repro/stage235_set_2_3_4096_r2_resource/summary.csv,674,b4c7b9c890ea1ec41ce6a680f0dad31fab7fd9a51c491f5662ca15cac4e4133c
