artifact,bytes,sha256
docs/stage241_latex_compile_package.md,6529,1e3fad58f18871899abe601387c6d36606b7d76d66c8f612a9b0c5da8a08adf6
experiments/stage241_latex_compile_package_plan.md,377,96fc4d430e5af6a787dff1b4d0bbc5015dbc306d53cb6176e3c00b036468717f
theory_checks/stage241_compile_claim_boundary.md,257,f78b1fb46d2710f76a392da3487b3394052023c22a56317d9ea01bbb987f309a
algorithm_variants/mat_rlwe_sab_stage241_compile_package.md,232,2a019b63cf832fc40da138133360adb10c749701fca25ff3908d35e5cd1da79f
repro/stage241_latex_compile_package/input_status.csv,604,ed0087629e19e3f02a0bfc364e180195859f8330cfdad8b68cf63d5a4ee7da4a
repro/stage241_latex_compile_package/command_log.csv,640,6929ccdd4499e9726f338e4c28790c85c76f46a3ecf2e8ba70c907c425d52d13
repro/stage241_latex_compile_package/compile_checks.csv,845,9dba92ce1df5e848cd461040e8b2fe169e02cce4666a426b45cdee0cc495c1c2
repro/stage241_latex_compile_package/citation_resolution.csv,467,0a68dc1f289204b67c2d0883d5ce6be86c95abb58e1e63f3c1eef6817a1a6876
repro/stage241_latex_compile_package/pdf_artifact.csv,762,d45b928539b34676bcffa6ad3d04d53dacc21d3cf608ef92b780a9738dc4773b
repro/stage241_latex_compile_package/gate_matrix.csv,1123,5446d7fea2b613e41a97b81d8226c07c4e723fa88559b0db52ed91046507ba7b
repro/stage241_latex_compile_package/proof_gate.csv,1394,e5080df8eba34e2fe68c99f507b0d8b5aa71cbfc3c9cf890714af2de3ce920fa
repro/stage241_latex_compile_package/next_stage_queue.csv,941,4b8ecbac3fda7d1c53d80bddc9d1cb70cc7012add4c2b321001940544794f288
repro/stage241_latex_compile_package/stage241_report.md,567,3d3121af6a52d6da59e8327480ab92c2ed6b1f74edbdf9fc02bc6583568fbd71
repro/stage241_latex_compile_package/reproduction_commands.md,532,e2e399b61aaea08c408022f43f7cde3802da91a3dc001d0feff4c301700d525c
repro/stage241_latex_compile_package/build/pvw_mat_sab_scoped_draft.tex,5668,a228dd01db8e75fb446a91cfb62eaec2a337b0774a7348e88f659ab10a28294f
repro/stage241_latex_compile_package/build/selected_binary_table.tex,870,adefd05bb0feca17ffe04d4ce6752bfc7ee26d2fcb2c511f1363c8c8bbaa7c78
repro/stage241_latex_compile_package/build/pvw_mat_sab_references.bib,8603,f10b440d5c6acf843d589fb7b77c93bae8a784ac0f11f9d1adba9ff143e30b4b
repro/stage241_latex_compile_package/build/pvw_mat_sab_scoped_draft.pdf,178326,010312b7c33159d2f09c8ffbb2115d4ac3a2f3a1a69bd4a6daf360ec4a80656b
repro/stage241_latex_compile_package/build/pvw_mat_sab_scoped_draft.log,14942,fcc9989b96ab464c5871e1f8e3694771889fe989c9c6cd13ac262b74ef647912
repro/stage241_latex_compile_package/build/pvw_mat_sab_scoped_draft.bbl,4018,6cae4f0ce54d75e6c8a71953040b75b02314a7a8a0857b8c5236398b0c3388ee
repro/stage241_latex_compile_package/build/pvw_mat_sab_scoped_draft.blg,1016,f6cbdf968ff52524ce3a0c9968cbd7e903f61f808e88f53037c523fbecdc9704
repro/stage241_latex_compile_package/build/pvw_mat_sab_scoped_draft.aux,2483,8bd7a26c1c800ae5d6a966f3fdca2f202c1f32c643bda95677e8d1192c236926
repro/stage241_latex_compile_package/01_pdflatex_initial.log,6687,39d332b3a9039378edad194e5956e0bfd52a6de26cdec76ebed3fa416e05938d
repro/stage241_latex_compile_package/02_bibtex.log,245,40491b2a33a49e885b2b5d1d88242d9078825899ac152c81232b940c104a5400
repro/stage241_latex_compile_package/03_pdflatex_after_bibtex.log,6448,9da036d479ba864f2c6539b49567c045a9014ee5c9d19d4afc6c34528c3bbf07
repro/stage241_latex_compile_package/04_pdflatex_final.log,5260,c7328201136ad29d96be89c6002da82397e89ca933821b72a3252d8c54be8997
