path,bytes,sha256
docs/stage297_direct_dft_resource_sidecondition.md,1873,d127d7fa948af1c68f91287c8bac43eb91d9514df575bf89df192250f517ba98
theory_checks/stage297_direct_dft_resource_model.md,528,9c70303fb4a60c41323ba604e9f3cafbef1098b2f433a045435bb40253b6cc36
algorithm_variants/mat_rlwe_sab_stage297_direct_dft_resource_sidecondition.md,200,c743794a995c56bd10b79ac60059d5f84b9a86d7f00bb54fab2ed1e7a9e47dec
experiments/stage297_direct_dft_resource_sidecondition_plan.md,381,c103a2521d3c839421dbc7f15c7e9c31cedf3d44290913cbc64bcff26cbc4cc0
repro/stage297_direct_dft_resource_sidecondition/reproduction_commands.md,423,d179ff41e684ec2ff5be66686265e7b835e9f23ab9be8c3b145d90e67f3fe441
repro/stage297_direct_dft_resource_sidecondition/stage297_report.md,1873,d127d7fa948af1c68f91287c8bac43eb91d9514df575bf89df192250f517ba98
repro/stage297_direct_dft_resource_sidecondition/target_resource_probe.csv,644,854ad504149b1becdd4de71b74f2326d4babc34649f51c75c6ad33fe02a6f0ba
repro/stage297_direct_dft_resource_sidecondition/linked_resource_summary.csv,547,f1c763f3d9114b5f2eef0053ddcf3f1ebd33966334d401114e48351363717673
repro/stage297_direct_dft_resource_sidecondition/proof_gate.csv,855,1abdb5347d1c66b8bbf4dcbf23d5180eb024f0b58089928a5c04525a23fbdd74
repro/stage297_direct_dft_resource_sidecondition/claim_boundary.csv,646,1564b2e24c648b8fe2c5de47ba02b96c5edee52d8970bec7bfe0c12534dbe4f6
repro/stage297_direct_dft_resource_sidecondition/next_stage_queue.csv,431,b0b8cbdd17801f6844e06ee53d8e4f17373102c8c4f1d05fc8b960df033c87e5
repro/stage297_direct_dft_resource_sidecondition/raw/variant_plan.csv,173,971436a25a573e8efa6ebd3b9c78f21e1353484a26645bd003f3c45aa6f9aa04
scripts/run_stage297_direct_dft_resource_sidecondition.sh,1634,62dddc814d0b991cf6a1703d5c49f6315b4cbf2f04e4b5eded2749206da61c72
scripts/build_stage297_direct_dft_resource_sidecondition.py,18065,7ac5c0f5f5fd683689b06733beae64142283754e65dbd73a36841b883cb72704
repro/stage297_direct_dft_resource_sidecondition/raw/direct_dft/build.log,18071,534f7a16baad44f071a5b2a6b3a459273b9d16bbba8ca5ee3e03495cb131cbde
repro/stage297_direct_dft_resource_sidecondition/raw/direct_dft/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage297_direct_dft_resource_sidecondition/raw/direct_dft/run.log,1723,c1d9156c2fc7b4cce68bda30b53af3885af493960555ea6dae8e1feb3b501e5a
repro/stage297_direct_dft_resource_sidecondition/raw/direct_dft/time.log,732,90569b1eed6e70ad04d88c29fcb2689ee4ac25c379eb0fe21b3e6d6eba17193c
repro/stage297_direct_dft_resource_sidecondition/raw/selected_control/build.log,17042,f5d2ee637c62d030bf201fa6d0d5676b46d440833e2486a0521ffe8f81594d9d
repro/stage297_direct_dft_resource_sidecondition/raw/selected_control/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage297_direct_dft_resource_sidecondition/raw/selected_control/run.log,1723,515961e0d2838f58e85a51346e1c46fc693bdc519ef8506669612fada312bd45
repro/stage297_direct_dft_resource_sidecondition/raw/selected_control/time.log,731,b0e33c6eaa74e6bb7c73a62f08c3221ba97b78b0d8a1637584af6383a8b899b1
