artifact,bytes,sha256
docs/stage237_scoped_manuscript_package.md,19600,09a349057601c63779b3444f1b16c91e0f2febc6268ff46d355c36b85f56d191
experiments/stage237_scoped_manuscript_package_plan.md,443,b5d0e2c991024493bfce5c848c5c4061ad060537b13d283056ac6f03054ffe09
theory_checks/stage237_manuscript_claim_model.md,1052,00467846a7096f6e3d8f986296557d2406de8df51eae4f9be59b30027a167857
algorithm_variants/mat_rlwe_sab_stage237_scoped_manuscript.md,812,261532f333424145b2903093e452ac00fabe6b917c8c3f049c8e73d8b183a0e5
repro/stage237_scoped_manuscript_package/input_status.csv,1255,f61b5a62513f09dc24ab5272f00b770c9bc3aa9225e5b1f52e263bf31e4033e2
repro/stage237_scoped_manuscript_package/experiment_table_selected_binary.csv,899,6402ef4eedaf081b9b79573fd4f76459d2c5dd6f8d9bcc28767e7c08cfa52328
repro/stage237_scoped_manuscript_package/contribution_claims.csv,2398,9c35449cb8408076b01012dba83c20372fa5002d2f65dc70613fc4aeaf8999d8
repro/stage237_scoped_manuscript_package/section_evidence_matrix.csv,2024,0642c1793ac84441d61c5ce3980575c36b4b3ec400e7f09b4cc05f6f852a77d6
repro/stage237_scoped_manuscript_package/source_policy.csv,4027,644bfaae0752b79c549c72d9702814ffd14df80317a62a5bf0e94cca8c798027
repro/stage237_scoped_manuscript_package/candidate_path_matrix.csv,1901,e8f59bb66e53eac02464f3259b459135068db090bcf3e00471f1e8f7f3ad923a
repro/stage237_scoped_manuscript_package/overclaim_guard.csv,963,8fc7e51b4a26f9e5041e98fdbbc6ec4e58553e8394fd286a53bd88d330cb59a1
repro/stage237_scoped_manuscript_package/gate_matrix.csv,1210,fb2132f38c74cf2e1db0208e9107d5444b0febfe0576f890a97fa0ec417e95a6
repro/stage237_scoped_manuscript_package/proof_gate.csv,1615,ee90205ec58094a8644989af7f7abb9c61869925002f6162a62fe95305e88802
repro/stage237_scoped_manuscript_package/next_stage_queue.csv,1176,f5f413c0339ff14e23c760a265866e7c79f16d75609960eba86d7325a6544df5
repro/stage237_scoped_manuscript_package/manuscript_skeleton.md,8976,ee7e91c675f27cbc6be6b34ae031a10254038203d54d279f0b53fad5e0f92708
repro/stage237_scoped_manuscript_package/stage237_report.md,19600,09a349057601c63779b3444f1b16c91e0f2febc6268ff46d355c36b85f56d191
repro/stage237_scoped_manuscript_package/reproduction_commands.md,528,906063f8c52bdb0c6fb6525501dda7403187afd38071d04e0e0e6e5307aa9059
