path,exists,sha256,bytes
docs/stage178_fullmat_perbit_frontier.md,yes,dc6d2901a5a53436081e068b462f08797d380c4be3f3e8d8ed7008144d9755c4,10954
experiments/stage178_fullmat_perbit_frontier_plan.md,yes,2598d7a9891741e9c3f8141822129f7de01824ce28fb17dc426bccb8d66e39bb,930
theory_checks/stage178_fullmat_perbit_frontier_model.md,yes,949a1d6c8ae932b8136da2479971db7f550e71d253ef5b91617affc6f76aec9d,673
algorithm_variants/mat_rlwe_sab_exact_fullmat_frontier.md,yes,b865c2f8f3853475eca8c56f0342268e71cf11744c88e20d41b70aa3d49dd6bc,572
repro/stage178_fullmat_perbit_frontier/summary.csv,yes,3a0e36a1abb45cd980b6db65591226017bad5bf6035ffd32eb852f28c8ea6120,1677
repro/stage178_fullmat_perbit_frontier/per_bit_throughput.csv,yes,bf5954f06bc1dd3cf06dfcb7c868b4cbec3d8cee52401db8df8e3fb344602b2d,1170
repro/stage178_fullmat_perbit_frontier/component_attribution.csv,yes,663145807cc4db3a9fc39dc11867973ef968a7f28522b3ab6c24d00bbb19bb1d,956
repro/stage178_fullmat_perbit_frontier/amdahl_bounds.csv,yes,cb2ed1dcd856dd978134d7a80529fc8d8c29a7208b0e413620f5b483a7f5cec3,2819
repro/stage178_fullmat_perbit_frontier/candidate_matrix.csv,yes,62e84bb31e2bb2478bca24745cf5845cceb2b89522e8abcacf51c8fd2817ad1a,1914
repro/stage178_fullmat_perbit_frontier/next_stage_queue.csv,yes,088beabb2dc56f3202ecfc6b075117bb429fee6d85cfb1973e13d81ad1a27efd,740
scripts/build_stage178_fullmat_perbit_frontier.py,yes,b591248b72b3478b33501cea4e41b850a23deafdc72c8ff430cc1cf5b1db8e1e,27507
