artifact,bytes,sha256
docs/stage242_unresolved_bibtex_followup.md,6781,30233bed261ff08ff409ebb7b2c8c86ba9c14925651dc89f026efe0076b91538
experiments/stage242_unresolved_bibtex_followup_plan.md,297,b148f85a4b6d0085579fe8ee2d769c65ee55c9c850854361286b2e6fa5212425
theory_checks/stage242_bibtex_closure_boundary.md,232,0b5e665a0e577db88c75e40964708a5f094a1f785627389b80363ac6edefc6e8
algorithm_variants/mat_rlwe_sab_stage242_bibtex_followup.md,249,70820987edf082f35fa9c7abe857ec5dc7b162b962add97725d0d0facf3b6aa7
repro/stage242_unresolved_bibtex_followup/input_status.csv,398,8d0eaed68a28b7e380ded432210936a1c2bab6669d1c7fa4a62936b3c6810e00
repro/stage242_unresolved_bibtex_followup/route_probe.csv,1281,89086fdd2d2ad4f8b198fb2d2ae0d31e195333810385bd038a182c4f1233fb71
repro/stage242_unresolved_bibtex_followup/bibtex_resolution.csv,1343,bc9b210dc5e5b8fb9d94ea685e40de5835d92d9dba5ee4adb7cb3c9649eb0373
repro/stage242_unresolved_bibtex_followup/updated_citation_key_map.csv,1363,27f09c4cb0cfe739f820cd935e57f116ba9b9cf4fe1f18766ca90109d064fd7d
repro/stage242_unresolved_bibtex_followup/remaining_unresolved_bibtex_todo.csv,662,fcc8cb8cee774f595c3904a6eda0948345473de85778656565b19ad92b688c6b
repro/stage242_unresolved_bibtex_followup/resolved_bibtex_entries.bib,2102,c352ae722a56899b21607d6b98fc6ff8cef7a54e29b280e69d31199ed9fc898a
repro/stage242_unresolved_bibtex_followup/merged_references_stage242.bib,10706,1ef9a246ebd3d168b429d49956cff7f0738d4f401362e3bdb8cfb8797b177f38
references/stage242_pvw_mat_sab.bib,10706,1ef9a246ebd3d168b429d49956cff7f0738d4f401362e3bdb8cfb8797b177f38
repro/stage242_unresolved_bibtex_followup/stage242_related_work_snippet.tex,447,b679ebb7abd8cadb604a2f625c6c811499d3ca3daba7838e95330892d8c271e2
repro/stage242_unresolved_bibtex_followup/gate_matrix.csv,960,af65f0b857d5cd0be7cc670cb19e43c3930879d8492bf93a925672b471684a52
repro/stage242_unresolved_bibtex_followup/proof_gate.csv,1256,18a2874d8ee6a9481528acab336b93e7516f77cd5013b68524acb77fb5e7e55d
repro/stage242_unresolved_bibtex_followup/next_stage_queue.csv,1024,2578ad5b2b15d95b78033a528abf7e96a0462512c1ae994ded3928ca15a2ea36
repro/stage242_unresolved_bibtex_followup/stage242_report.md,306,fde20936f849006fa78c4fda997ed598c9301d74192df316e6fb354eb72536e2
repro/stage242_unresolved_bibtex_followup/reproduction_commands.md,195,94cd6a4770871e970b93c503683f3268881ebf4a9a67f58fc78b4fc1dbffab90
