path,bytes,sha256
docs/stage281_cmux_residual_repeated_gate.md,1831,06551272b31103c2b5aebe6e8bf6890f0158718fe0ed839520e2a101d6f2baa7
repro/stage281_cmux_residual_repeated_gate/stage281_report.md,1831,06551272b31103c2b5aebe6e8bf6890f0158718fe0ed839520e2a101d6f2baa7
repro/stage281_cmux_residual_repeated_gate/reproduction_commands.md,270,90c114b4eb9d770ae1fd24a138cb50bcfab8f1c2ca3f92426b274048fe781d00
repro/stage281_cmux_residual_repeated_gate/latency_samples.csv,1152,bb00b84082268b50852f0c785c7ed6ab7a15270d472135ca7ff76f548d224626
repro/stage281_cmux_residual_repeated_gate/latency_summary.csv,513,8aa7fac55058241bbf9b2aa1634806f60d9e4ba97aef48bf6560ae2cf1fdfc33
repro/stage281_cmux_residual_repeated_gate/profile_components.csv,3081,0a4defd498d13ca927ca94332447fc1bb842c9ef796655cb876bee76d759bb66
repro/stage281_cmux_residual_repeated_gate/profile_delta_vs_control.csv,592,d7f203de8528c0d6b245f5643bd787ff90bf580e780f9a1175375f9175c95fc9
repro/stage281_cmux_residual_repeated_gate/proof_gate.csv,802,2e10309d334f4e042288985d84aebdab64b111ecf4c21a134be8e8d8e3a4a056
repro/stage281_cmux_residual_repeated_gate/next_stage_queue.csv,469,46c54aa695ef40796bb344a40c61219923c6a047483db76450c3ce2b75511755
repro/stage281_cmux_residual_repeated_gate/raw/variant_plan.csv,396,faf41d712c71e278c26371b9e11a5eb89963ba47e1a95bb3404f54ab28332849
scripts/run_stage281_cmux_residual_repeated_gate.sh,1834,b5e0c832f66cd93a6b408a92c80dc9758b9f6df95611dc92cbf5879275fc6a02
scripts/build_stage281_cmux_residual_repeated_gate.py,17480,9694a1f459ad063dd011e4ee8a95d95091b3d2de5fe3edb57e2cb4e1c609863e
repro/stage281_cmux_residual_repeated_gate/raw/backend_sub_decomp_dual_latency_build.log,15858,e2b593e8a9b0ebf571cb589d1cd1e8eb19d96bea6a73f18a37917831acc75d87
repro/stage281_cmux_residual_repeated_gate/raw/backend_sub_decomp_dual_latency_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage281_cmux_residual_repeated_gate/raw/backend_sub_decomp_dual_latency_run.log,1092,328d724b7f29a397e870f5d4a8890f0e82f711c889ba6169080c929277baff7a
repro/stage281_cmux_residual_repeated_gate/raw/backend_sub_decomp_dual_profile_build.log,16387,0ac01dcfa9f3645d8d3994c05c1833d993861415c5ddfa1104f454b9b770c806
repro/stage281_cmux_residual_repeated_gate/raw/backend_sub_decomp_dual_profile_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage281_cmux_residual_repeated_gate/raw/backend_sub_decomp_dual_profile_run.log,4618,f13348558cc5b3a4e022c2a029fef6559dd87b45344de824bb165f37eb3ac801
repro/stage281_cmux_residual_repeated_gate/raw/fast_control_latency_build.log,11635,789890c45c630b599cca26d90c7a3a1f13b0f8fecd10d95a69e958573dd67b4b
repro/stage281_cmux_residual_repeated_gate/raw/fast_control_latency_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage281_cmux_residual_repeated_gate/raw/fast_control_latency_run.log,1093,c2893cb737bbdcf77cb42f3e6e84744492a12f9c2850103148ab3549c1acb294
repro/stage281_cmux_residual_repeated_gate/raw/fast_control_profile_build.log,12164,39ecc9142deeac0ff45cebfcfa6aabebf8360b0b0b9a5ed07158a03ec42a0439
repro/stage281_cmux_residual_repeated_gate/raw/fast_control_profile_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage281_cmux_residual_repeated_gate/raw/fast_control_profile_run.log,4602,30db46b540cc05a31c16f7c93c3084729af03f5e6dc7dfc398e7e642d82cb2b7
