path,bytes,sha256
docs/stage290_dft_direct_output_microbench.md,1041,df56bd9ef48b0540b093eb34744e0f18e1d1e9599b24d1d49c6ccb7e4282ed6c
theory_checks/stage290_direct_output_dft_model.md,654,a8e99e8bafceecd8d24d410e8b683d70899c210db1fe47c095234bb09f5105c0
algorithm_variants/mat_rlwe_sab_stage290_dft_direct_output.md,368,e612dc1a5cb644d3f649d517ef856a5c86fbc0063cd9ec1d17b7e24b73783428
experiments/stage290_dft_direct_output_microbench_plan.md,369,7944fd197e10b0f8369e839e8a190bf7190ca78decd31c3e8b9920092d283cb3
scripts/run_stage290_dft_direct_output_microbench.sh,1139,6606886364a719298b13cc9109b7889961984c729251f4323838497a5958e8c9
scripts/build_stage290_dft_direct_output_microbench.py,14913,4ee812dcf4646a8ff6b5bb5cd491f7d50127ecaff5021bc1753fbebb5f18fd09
repro/stage290_dft_direct_output_microbench/run_metrics.csv,838,932966b3677cb8e73e8ba008fb54b1d1f5566e16acf0a684fb3cfb701b267d3d
repro/stage290_dft_direct_output_microbench/bench_summary.csv,320,42351470c0bf96505306932423192c977c1542bd82553795c074de6e77892ae0
repro/stage290_dft_direct_output_microbench/proof_gate.csv,569,d9e92f3d651a1cb00d7047e0cf4f2f89c80826a1aa0f91cb8218c9640da8a0d9
repro/stage290_dft_direct_output_microbench/next_stage_queue.csv,283,647c7c1d583f1e2b111ffb3369fd81530c7b4e052acb04dd657f8278b50cfb17
repro/stage290_dft_direct_output_microbench/reproduction_commands.md,229,3f738c8f946657824b3cb5b980f69ef2a79522db9dd45f071a66c12f5c6ee2ee
repro/stage290_dft_direct_output_microbench/stage290_report.md,1041,df56bd9ef48b0540b093eb34744e0f18e1d1e9599b24d1d49c6ccb7e4282ed6c
repro/stage290_dft_direct_output_microbench/raw/variant_plan.csv,163,b27802457c4d235963a4e9b3c70e91e3d9de5f2105982e8868a58fb655d0b28e
repro/stage290_dft_direct_output_microbench/raw/build.log,11566,b9f69a7fb0d6de3db6524afedcf9700b5ea80cb4b2eca4740665823b06d71ae2
repro/stage290_dft_direct_output_microbench/raw/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage290_dft_direct_output_microbench/raw/run_0.log,278,3a44cbcb827b3c386b1b91e73b9319a696c1040901760bf9bc6cd265f747559a
repro/stage290_dft_direct_output_microbench/raw/run_1.log,279,eb39522efb41ae6939f04dc432722584bc932b1010811318ce83d71415148f7b
repro/stage290_dft_direct_output_microbench/raw/run_2.log,278,8a8e8a5619ef642f2beb3605519ec4727928ae84b50d494b63d538e609f50d6c
repro/stage290_dft_direct_output_microbench/raw/run_3.log,280,0dad083fd61d1d95c7e0e1398ebaed9d016e2176a6de711257c950024671f6cc
repro/stage290_dft_direct_output_microbench/raw/run_4.log,281,4a405820085250891de5db3cea7b1c0856dd1683e480f33d50a85fde52f8b429
