path,bytes,sha256
docs/stage296_direct_dft_highstat.md,2166,224545e5cd1c09d80dbce0a5d1efe42192d1d3d7e7024806e4ca9744ea7be558
theory_checks/stage296_direct_dft_highstat_model.md,701,654c81bc41ec07bcff4bf6d44a8e8120d0846c186bba24e25918d378385765b0
algorithm_variants/mat_rlwe_sab_stage296_direct_dft_highstat.md,258,c9d456659bcdb50bde4806463ee98cdce3afefa1d858e91bb95801138fba5da6
experiments/stage296_direct_dft_highstat_plan.md,520,ba3370122083164da2cdf949fd8f2eeb7f8cd1cfdbfbba961d4587eca21cf0d1
repro/stage296_direct_dft_highstat/reproduction_commands.md,357,5aa7809ffe73eaee04e058b9cd4f393fe215fce49cd5deac3de6ef8c259921eb
repro/stage296_direct_dft_highstat/stage296_report.md,2166,224545e5cd1c09d80dbce0a5d1efe42192d1d3d7e7024806e4ca9744ea7be558
repro/stage296_direct_dft_highstat/perf_samples.csv,3447,ccd387508e48a56c15a11041b361e4e3f60dc997fa5767ee21c4b7ab8990dacb
repro/stage296_direct_dft_highstat/perf_summary.csv,804,e7d97b970d03ebe5fcc7626306d7c4d71491c04e029bf94aac497e5ee24ee8ed
repro/stage296_direct_dft_highstat/noise_summary.csv,440,453dbcd644221e544e692d4f31e96916de82da33d053ad35276ac2b7e74683e7
repro/stage296_direct_dft_highstat/proof_gate.csv,863,4bf4543edc0abfebdfc6820eb006cc4e8c7c4bbe7fa446e1aabac15836a0792b
repro/stage296_direct_dft_highstat/claim_boundary.csv,534,5f92abf2d47939d32934cef2431f97f1f1dd9b50c0d32fb61b0fd2390f76f7de
repro/stage296_direct_dft_highstat/next_stage_queue.csv,398,ad4a7927c9e37346938044871cc68d32f84cab3cebb4f73cb2db9a092bbe3f65
repro/stage296_direct_dft_highstat/raw/variant_plan.csv,287,a0dbf6b1480e96f49e436da848ea51bb0e2812fe4dfefcb2fca48ad275e41376
scripts/run_stage296_direct_dft_highstat.sh,2422,7df1035c9545b4b57bf736441d2f280455e669a4dbeb1771900154225980e371
scripts/build_stage296_direct_dft_highstat.py,21782,2d8f94782d35c7d896fcfb93cdda62efb79f9895b50b0f5ac95e68dd9a390193
repro/stage296_direct_dft_highstat/raw/noise_direct_dft/build.log,18094,1aab574288648dbfdf9ae26640be522c55187f8c41aa0aea179fa2577696cf57
repro/stage296_direct_dft_highstat/raw/noise_direct_dft/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage296_direct_dft_highstat/raw/noise_direct_dft/run.log,2531,c74f957ff29f452b3520a4ec779c1d5d1732ebb6327ad243b38c1dc1f8906136
repro/stage296_direct_dft_highstat/raw/noise_direct_dft/time.log,735,f03e20c35572102737a15f63793ea9f72144ef5757db73c308b163c7709412eb
repro/stage296_direct_dft_highstat/raw/perf_direct_dft/build.log,17288,cec4fe32a6299f20186713817c78112efea05eff0661fb7acf77c6378138ed38
repro/stage296_direct_dft_highstat/raw/perf_direct_dft/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage296_direct_dft_highstat/raw/perf_direct_dft/run_0.log,719,f44e79f13e8f060ce29dd9a92eadd39953b0d56f95c38b5bb1470b758b610ca2
repro/stage296_direct_dft_highstat/raw/perf_direct_dft/run_1.log,719,74aeb545955867b92bbc686e998c336e620285946922dd5d19bd49abe2f85db8
repro/stage296_direct_dft_highstat/raw/perf_direct_dft/run_2.log,719,7942dbec4e416ba462af7562fbc99d615e9a055e24676c2132855c4c3537b8c1
