artifact,exists,sha256,size_bytes
docs/stage130_shared_source_compact_ep_gate.md,yes,1beaa1e18ac1dae3c4b3b87fdaaed1cc67b7b0f841408bd5871caa732ddeddc6,2883
experiments/stage130_shared_source_compact_ep_gate_plan.md,yes,9a6950054f96f6b6dfa4826dd6600e9b752d8c57abe6f3a19922dc75fc659273,557
theory_checks/stage130_shared_source_compact_ep_model.md,yes,4df0a817766ecd40fbcd65db76a784bc299590c141db06d0ef5a5d15fb58ca23,1794
algorithm_variants/mat_rlwe_sab_shared_source_compact_ep.md,yes,9467924fdeb37ba07ed48946fca00b371f9f6a3273fb49d77413c8f4a74f9023,597
repro/stage130_shared_source_compact_ep_gate/summary.csv,yes,20e20284d075a17c0903e566f894b467281a90758b35a97c3b5282a45347d01b,1902
repro/stage130_shared_source_compact_ep_gate/api_results.csv,yes,da9f96787a4d4fadc27b61b48e5f2cc7b9f0244c9fad1fb011deac60dbf69647,791
repro/stage130_shared_source_compact_ep_gate/benchmark_samples.csv,yes,2d9783716eb2c9344d36a498000a6e53054544b01d72eb8ecce21005f96e1483,16581
repro/stage130_shared_source_compact_ep_gate/benchmark_aggregate.csv,yes,8bb194040ed3832af591419208541af3bd4dbdd0f16fcf51a9ef616d72113a78,3874
repro/stage130_shared_source_compact_ep_gate/ratio_summary.csv,yes,10c96869f783fc3a78d02375b5422cf957f64a9d0e5d2f0b3679e3066522c16a,1332
repro/stage130_shared_source_compact_ep_gate/mosfhet_static_build.log,yes,bb53ec80c6a5024e437125cb0439f7bd4529479ef1dda1ed12e8af10aa6de079,821
repro/stage130_shared_source_compact_ep_gate/compile_probe.log,yes,d4bd50118b8ba192075d710e3ab603575faa601fc05adee281a55b3823568d0e,601
repro/stage130_shared_source_compact_ep_gate/run_probe.log,yes,3869b7fd1698b1ef7931dfe09af1b030448eb2daa77f41108b4be6726a883b1a,18504
repro/stage130_shared_source_compact_ep_gate/shared_source_compact_ep_gate.c,yes,0a7e2cf8526fa2780c2e29a0760509786dbb95ba92fdb9101cf64e0ccd7e7869,42471
scripts/build_stage130_shared_source_compact_ep_gate.py,yes,4a7724edbe4b4dd089dcc44a90a3d36ad7e2acffbc9a4747168bf9513015f419,47613
