path,bytes,sha256
docs/stage312_digit_narrow32_fullsab_ab.md,1634,7120da29dcb3ee33f82886bb8f90ec850407e7a6a1a578e0fd296edcc4966352
theory_checks/stage312_digit_narrow32_fullsab_model.md,576,83299a3f6ec093bcfc70f0b0619e8ac853cb1a4063732b76a918dade2f84344a
algorithm_variants/mat_rlwe_sab_stage312_digit_narrow32_fullsab.md,294,65988358c01f89951074496a7953387b09578366a8781650c00bc060f514f405
experiments/stage312_digit_narrow32_fullsab_ab_plan.md,374,44386a2b537921056ebc8bb29583d96e245d4d39bb4f6f26330fbeffa6dbcde5
scripts/run_stage312_digit_narrow32_fullsab_ab.sh,1784,b2ab1bf369c7ed97f3d57ca17fe20c6a6bbed64e7f2abbe4521ff61d089ee9b1
scripts/build_stage312_digit_narrow32_fullsab_ab.py,17849,a692911570c572cf25184ab5b490e33e67718c8dac852d01ac3435bea0b23f85
repro/stage312_digit_narrow32_fullsab_ab/perf_samples.csv,1787,65ab060593fdb9860b4df2a2a6d6ad84e55a5a6fba51de5bd261a6ff39dfdef6
repro/stage312_digit_narrow32_fullsab_ab/perf_summary.csv,663,8fe91b4dad69a40a1a011c3a1f18da038459e42fbf73512b392947839672787c
repro/stage312_digit_narrow32_fullsab_ab/proof_gate.csv,766,adefd3a2928255f763d0832241603cd54578dea86a10961f0305861553d9452a
repro/stage312_digit_narrow32_fullsab_ab/next_stage_queue.csv,252,4ee5ed7089585263f1d9e3d4e3f400ec5fa7ca071423ed7b68c5899ca13e2429
repro/stage312_digit_narrow32_fullsab_ab/reproduction_commands.md,239,90483e1adbc64f9bf1257cba8366077d2155d4220fe2813292765b2efb243db0
repro/stage312_digit_narrow32_fullsab_ab/stage312_report.md,1634,7120da29dcb3ee33f82886bb8f90ec850407e7a6a1a578e0fd296edcc4966352
repro/stage312_digit_narrow32_fullsab_ab/raw/variant_plan.csv,260,ea7e0f05da4c2a37cb31b0d27f860be8c99073d9a778b410127067061ee0fea2
repro/stage312_digit_narrow32_fullsab_ab/raw/direct_baseline/build.log,17939,8773f4a6ff5bd910a37c644fa1d9753d311acb24ba45e1af3a862f7b691e38b7
repro/stage312_digit_narrow32_fullsab_ab/raw/direct_baseline/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage312_digit_narrow32_fullsab_ab/raw/direct_baseline/run_0.log,719,073fbb4e8983eea8c0d02c7b0eb86e2ea268e0195e70ef89cef0aac4163afe2c
repro/stage312_digit_narrow32_fullsab_ab/raw/direct_baseline/run_1.log,719,71ba261d99dc7316142cdb84cb02035afd8f784fc905c9d92cb80320cf1dab9d
repro/stage312_digit_narrow32_fullsab_ab/raw/direct_baseline/run_2.log,719,b41ec756c3ed746943bcbac2a4e947a353b982b64e14427f33a389f1e817853a
repro/stage312_digit_narrow32_fullsab_ab/raw/direct_baseline/run_3.log,719,f7da46b6d3cac2c7f63044e27f65b1f2c8ccbfcbe3c401d8556d973e694a1136
repro/stage312_digit_narrow32_fullsab_ab/raw/direct_baseline/run_4.log,719,76805d1b6c42484aecc0f36b2f0ad3e3d4131cc8b7ee942e05e32692052d60ef
repro/stage312_digit_narrow32_fullsab_ab/raw/narrow32_digit/build.log,18813,fa2103afb88c86963203e26f68d40fe8d0b9b8aa28f196cfe4078383403f67c0
repro/stage312_digit_narrow32_fullsab_ab/raw/narrow32_digit/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage312_digit_narrow32_fullsab_ab/raw/narrow32_digit/run_0.log,719,e6e51c7aec66d59f6397cdf77d4d3e204fb3338c0a42de95facc5f6ed7adef64
repro/stage312_digit_narrow32_fullsab_ab/raw/narrow32_digit/run_1.log,719,b60429eaa7d1cd285c77ae3a20e05c538618f8ef0461735ff9c92ea1864fabcf
repro/stage312_digit_narrow32_fullsab_ab/raw/narrow32_digit/run_2.log,719,6df11e81c4ad544eafedbba1593b1a59ffff95edeb70daa19f81e0b88073d148
repro/stage312_digit_narrow32_fullsab_ab/raw/narrow32_digit/run_3.log,719,d6b959a0de0636041eed60cc600247b9d739c774607825a2654079c301d77f90
repro/stage312_digit_narrow32_fullsab_ab/raw/narrow32_digit/run_4.log,719,1a260fa946c2bce3287b48d9cc61f7eaa62a8cb6ee46a9a6d882d1c250979290
