artifact,exists,sha256,bytes
docs/stage251_nonbinary_selector_semantics.md,yes,24b5e7d5624be321543767eaa4639c70d834ea18dc7b9c5413aa6ea68d5f2031,10355
experiments/stage251_nonbinary_selector_semantics_plan.md,yes,563b07d55503e4aa76dfbf0efc3f5e52f3e925cf28eff0364ba6662779ffac03,536
theory_checks/stage251_nonbinary_selector_semantics_model.md,yes,fd9172e110c8d6e82e3c178a7e119eda619b087f4c545a509491ac0307c83d1d,622
algorithm_variants/mat_rlwe_sab_stage251_nonbinary_selector_semantics.md,yes,74260ae566324f2f4c1d7d4cf6bf9cd5b1b1eb3bbc8dad2f00391c330bd7720b,689
repro/stage251_nonbinary_selector_semantics/input_status.csv,yes,ca943dc9104befb880e12046dc614eca57afffbc596dff1100ab03933594f824,710
repro/stage251_nonbinary_selector_semantics/source_fact_matrix.csv,yes,11758d4b8938c78c22ded44366601b933e4a95863901cc33ce6f2ec7ea58edae,1787
repro/stage251_nonbinary_selector_semantics/semantic_equation_matrix.csv,yes,6f93e64feb2335629bcabea4b79bd0d583ba658f78a8f43d745cbf203031445a,1224
repro/stage251_nonbinary_selector_semantics/selector_gap_matrix.csv,yes,90e616cd8d278bb759c26f55877c7d450fa08dd93291f1b15399a83578ea8e70,1133
repro/stage251_nonbinary_selector_semantics/finite_semantics_probe.csv,yes,49c0ca2a24f84872ab34f43682dafb571556fffaf402c3ccc7008770307451a0,16206
repro/stage251_nonbinary_selector_semantics/admission_decision.csv,yes,9be6ae8df717434982f4c2b0e65242036234001011873dd49abe9a1819a942e4,879
repro/stage251_nonbinary_selector_semantics/claim_boundary.csv,yes,7a9447bb6aef1f113977b2ec2eadcb4a2c212d7c64effcb83a2248c5aaf50dfb,1124
repro/stage251_nonbinary_selector_semantics/proof_gate.csv,yes,c06fa9156594508de768d0308884e728055fafeaa61109391bd435a36d5f87cf,1405
repro/stage251_nonbinary_selector_semantics/next_stage_queue.csv,yes,2dd8021ca9f2b01b5a8102e9188032e14b1d755f3febf09bf649c2d6eae614f9,1072
repro/stage251_nonbinary_selector_semantics/stage251_report.md,yes,0743158c503e46c7b6be79e6026f110a75c6470a7fb603e95ba9256926905cb9,715
repro/stage251_nonbinary_selector_semantics/reproduction_commands.md,yes,dc27b43e9a838f18059ccfb6b8c9559c1e5ce7d2a1ed8d36f1d44a3a72e0d197,273
