path,bytes,sha256
docs/stage323_dense_mat_counter_preflight.md,3019,2799f25a13797a3314b83309f070241dc0036d49c097f9e539b84320deddcb28
theory_checks/stage323_dense_mat_static_load_model.md,766,a1701b92ecc4525fad3981ea7bc9c668137b98090bd159b1047b0936dd776cf8
algorithm_variants/mat_rlwe_sab_stage323_exact_dense_no_code.md,557,97de0ff3efbd7a1a7e7424765ff87a07dfaf527447207958a13eb6c0c1a0d3b0
experiments/stage324_selector_layout_mechanism_preflight_plan.md,868,61cce6ded72c927cff02bf482cd8b3f8f71896624483d7a7fde79a60577696bf
repro/stage323_dense_mat_counter_preflight/reproduction_commands.md,330,41332cc9c246995d9a6a3c7d99c720b8e76d0907a22cb1e8c12be614ef6116a9
repro/stage323_dense_mat_counter_preflight/stage323_report.md,3019,2799f25a13797a3314b83309f070241dc0036d49c097f9e539b84320deddcb28
repro/stage323_dense_mat_counter_preflight/summary.csv,433,67f9a0c2474944e49888792ec02db670504f0524927aebe37e6e75dcc18360b8
repro/stage323_dense_mat_counter_preflight/static_load_model.csv,376,8318790ef63441f48f0ecd3a3505f617fe7449d18ecfcc0a3c737a871ae73e80
repro/stage323_dense_mat_counter_preflight/source_facts.csv,675,f34a31c3aa6d947758ebe5b12b469cd7be4d6825b7bafc7b4db784f5478d7df6
repro/stage323_dense_mat_counter_preflight/mechanism_screen.csv,1114,6c72830f5a4dce0a0b582b18a981c9f1404b2a8dc2395d347e22956fdb1c0e5a
repro/stage323_dense_mat_counter_preflight/proof_gate.csv,809,a85674938e602b5c3f9d399a8af291e4f06cb516cc6559a6d3d098ce69bf6800
repro/stage323_dense_mat_counter_preflight/next_stage_queue.csv,422,dca708de2a13c6a4458091aa72ca00fd2dddf36d921e13381ca8c290b216fd57
repro/stage323_dense_mat_counter_preflight/perf_probe.log,382,e0e73d0c35d252d6d508c4a29483f33e6ee6e6d5c5c4d524b089b13607527091
scripts/build_stage323_dense_mat_counter_preflight.py,21933,a8dca054dbe9614642ce95466a9b023289dd77ce99cd37df6bb315443035adbf
docs/stage183_addmul_dataflow_screen.md,6034,4a16f3a0635e2e9c1ffec3f2929586ce10d636f0ab41c23b771f8fb3f461aae7
docs/stage193_exact_addmul_dataflow_preflight.md,7021,1eb96df72c7283bbdb12c9ab4d2092e21086e8b10d826f9e79020f4f5d1a9676
repro/stage321_r4_unrolled_fullsab_ab/proof_gate.csv,1045,94826c83b553f59770fdc863f4f3d65db1ba1c8d506630ec168673eb586ae0ae
repro/stage322_schedule_profile_attribution/profile_summary.csv,542,07eb0019c3ddf49d1a8533a8ea7877be614b9b540f2913f268cf870610258c4b
